DateTime,Txperday,Txperdayvar
6/30/2017 0:00,266457,-16.24921525
6/29/2017 0:00,232122,6.144849165
6/28/2017 0:00,277158,0.007277073
6/27/2017 0:00,261113,40.801579
6/26/2017 0:00,261094,-15.87967646
6/25/2017 0:00,185434,-16.30953918
6/24/2017 0:00,220439,-1.536034571
6/23/2017 0:00,263398,-4.346318055
6/22/2017 0:00,267507,2.595125244
6/21/2017 0:00,279662,1.624346179
6/20/2017 0:00,272588,28.06751176
6/19/2017 0:00,268231,-10.32305025
6/18/2017 0:00,209445,-13.82433898
6/17/2017 0:00,233555,-7.657973819
6/16/2017 0:00,271022,3.016454665
6/15/2017 0:00,293498,-2.381996601
6/14/2017 0:00,284904,8.036395134
6/13/2017 0:00,291856,20.05528447
6/12/2017 0:00,270146,-10.9622431
6/11/2017 0:00,225018,-10.06014449
6/10/2017 0:00,252722,-8.578028664
6/9/2017 0:00,280990,-9.179690386
6/8/2017 0:00,307355,12.91087801
6/7/2017 0:00,338421,3.614282899
6/6/2017 0:00,299724,6.514150631
6/5/2017 0:00,289269,-11.30959573
6/4/2017 0:00,271578,16.0625552
6/3/2017 0:00,306209,-17.38448338
6/2/2017 0:00,263831,-0.330206051
6/1/2017 0:00,319348,-7.956553089
5/31/2017 0:00,320406,6.480869704
5/30/2017 0:00,348103,7.663883812
5/29/2017 0:00,326916,-8.250491011
5/28/2017 0:00,303645,-0.643363865
5/27/2017 0:00,330950,-4.975551587
5/26/2017 0:00,333093,3.970979932
5/25/2017 0:00,350534,-8.5618974
5/24/2017 0:00,337146,11.16387185
5/23/2017 0:00,368715,3.449824561
5/22/2017 0:00,331686,-9.553926312
5/21/2017 0:00,320625,12.03561191
5/20/2017 0:00,354493,8.364755965
5/19/2017 0:00,316411,-8.776583281
5/18/2017 0:00,291987,38.53714909
5/17/2017 0:00,320079,-29.77532188
5/16/2017 0:00,231042,-10.95051724
5/15/2017 0:00,329004,11.91341645
5/14/2017 0:00,369462,4.957747554
5/13/2017 0:00,330132,6.294079679
5/12/2017 0:00,314538,-4.672424513
5/11/2017 0:00,295913,-6.957986518
5/10/2017 0:00,310417,-8.421878989
5/9/2017 0:00,333631,14.4141626
5/8/2017 0:00,364313,-11.41774561
5/7/2017 0:00,318416,34.1591586
5/6/2017 0:00,359458,-24.59127126
5/5/2017 0:00,267934,20.14885501
5/4/2017 0:00,355309,-10.84460121
5/3/2017 0:00,295724,11.09715537
5/2/2017 0:00,331695,7.753356431
5/1/2017 0:00,298563,-19.04849553
4/30/2017 0:00,277080,12.17150217
4/29/2017 0:00,342279,2.24981151
4/28/2017 0:00,305139,-10.52475354
4/27/2017 0:00,298425,3.018958839
4/26/2017 0:00,333528,41.53489694
4/25/2017 0:00,323754,-5.145674548
4/24/2017 0:00,228745,-11.62700361
4/23/2017 0:00,241154,-15.66862289
4/22/2017 0:00,272882,21.20711549
4/21/2017 0:00,323583,-13.65488735
4/20/2017 0:00,266967,1.009817214
4/19/2017 0:00,309186,22.85225781
4/18/2017 0:00,306095,17.32765116
4/17/2017 0:00,249157,-21.00172609
4/16/2017 0:00,212360,-6.240495556
4/15/2017 0:00,268816,25.34559794
4/14/2017 0:00,286708,-17.26116193
4/13/2017 0:00,228734,-10.4762244
4/12/2017 0:00,276453,12.2164645
4/11/2017 0:00,308804,16.74026938
4/10/2017 0:00,275186,3.288493559
4/9/2017 0:00,235725,-22.84390953
4/8/2017 0:00,228220,2.542502149
4/7/2017 0:00,295790,-9.371789434
4/6/2017 0:00,288456,24.72471492
4/5/2017 0:00,318285,-12.38743301
4/4/2017 0:00,255190,21.48034767
4/3/2017 0:00,291271,-6.090444074
4/2/2017 0:00,239768,-3.418143853
4/1/2017 0:00,255318,-7.593087152
3/31/2017 0:00,264354,1.651576958
3/30/2017 0:00,286076,-4.341589594
3/29/2017 0:00,281428,22.85710706
3/28/2017 0:00,294201,11.85139168
3/27/2017 0:00,239466,-12.93068389
3/26/2017 0:00,214093,-14.52933223
3/25/2017 0:00,245888,-0.265554527
3/24/2017 0:00,287687,-8.88377867
3/23/2017 0:00,288453,11.06250263
3/22/2017 0:00,316577,1.113495681
3/21/2017 0:00,285044,6.339518444
3/20/2017 0:00,281905,0.537771019
3/19/2017 0:00,265099,-10.43687672
3/18/2017 0:00,263681,-9.103034345
3/17/2017 0:00,294408,11.02952519
3/16/2017 0:00,323892,-6.908237997
3/15/2017 0:00,291717,15.64436309
3/14/2017 0:00,313365,22.20578619
3/13/2017 0:00,270973,-20.34551013
3/12/2017 0:00,221735,-9.615990285
3/11/2017 0:00,278371,1.04494065
3/10/2017 0:00,307987,2.135174078
3/9/2017 0:00,304802,-8.878283518
3/8/2017 0:00,298430,14.1063832
3/7/2017 0:00,327507,3.071470126
3/6/2017 0:00,287019,4.106055338
3/5/2017 0:00,278466,-20.19363597
3/4/2017 0:00,267483,1.303297839
3/3/2017 0:00,335165,5.458550082
3/2/2017 0:00,330853,-4.304538799
3/1/2017 0:00,313728,15.76271186
2/28/2017 0:00,327840,4.42747416
2/27/2017 0:00,283200,-15.67617822
2/26/2017 0:00,271193,-6.490255313
2/25/2017 0:00,321609,4.696775058
2/24/2017 0:00,343931,17.6364001
2/23/2017 0:00,328502,0.032239345
2/22/2017 0:00,279252,-1.145550413
2/21/2017 0:00,279162,12.22484948
2/20/2017 0:00,282397,-11.03399754
2/19/2017 0:00,251635,-11.64879926
2/18/2017 0:00,282844,9.789396792
2/17/2017 0:00,320136,1.20576016
2/16/2017 0:00,291591,-8.814788793
2/15/2017 0:00,288117,7.874225431
2/14/2017 0:00,315969,25.3841939
2/13/2017 0:00,292905,-9.85475257
2/12/2017 0:00,233606,-14.84070258
2/11/2017 0:00,259144,-11.24045479
2/10/2017 0:00,304305,11.08259865
2/9/2017 0:00,342842,-6.230118824
2/8/2017 0:00,308637,44.8246579
2/7/2017 0:00,329143,-22.6867601
2/6/2017 0:00,227270,3.081287499
2/5/2017 0:00,293960,-11.75676972
2/4/2017 0:00,285173,25.13533188
2/3/2017 0:00,323167,-25.1357392
2/2/2017 0:00,258254,11.07951893
2/1/2017 0:00,344963,22.83640535
1/31/2017 0:00,310555,4.990822335
1/30/2017 0:00,252820,-2.519178221
1/29/2017 0:00,240802,-5.457642038
1/28/2017 0:00,247025,-16.17017181
1/27/2017 0:00,261285,1.28620498
1/26/2017 0:00,311685,9.331244249
1/25/2017 0:00,307727,21.29777671
1/24/2017 0:00,281463,-2.5598495
1/23/2017 0:00,232043,-8.136372579
1/22/2017 0:00,238139,-12.94984805
1/21/2017 0:00,259231,-1.131134587
1/20/2017 0:00,297795,0.193266605
1/19/2017 0:00,301202,4.408756386
1/18/2017 0:00,300621,5.191493404
1/17/2017 0:00,287927,19.80959468
1/16/2017 0:00,273717,-6.441322091
1/15/2017 0:00,228460,-12.54790027
1/14/2017 0:00,244189,-2.709388785
1/13/2017 0:00,279226,-5.909312946
1/12/2017 0:00,287002,-5.230796954
1/11/2017 0:00,305027,17.2295107
1/10/2017 0:00,321863,6.937179402
1/9/2017 0:00,274558,-8.84182496
1/8/2017 0:00,256747,-18.20916847
1/7/2017 0:00,281650,18.40143586
1/6/2017 0:00,344354,-10.89747125
1/5/2017 0:00,290836,5.424889377
1/4/2017 0:00,326406,6.870782348
1/3/2017 0:00,309610,62.70625765
1/2/2017 0:00,289705,-27.69204529
1/1/2017 0:00,178054,-13.74749555
12/31/2016 0:00,246244,-6.616817294
12/30/2016 0:00,285492,-0.090196963
12/29/2016 0:00,305721,4.045930268
12/28/2016 0:00,305997,18.03201053
12/27/2016 0:00,294098,26.64064406
12/26/2016 0:00,249168,-17.87971117
12/25/2016 0:00,196752,-20.84928692
12/24/2016 0:00,239590,-4.359873618
12/23/2016 0:00,302701,-1.932837162
12/22/2016 0:00,316500,9.536011621
12/21/2016 0:00,322738,3.493926813
12/20/2016 0:00,294641,19.78340079
12/19/2016 0:00,284694,0.750305209
12/18/2016 0:00,237674,-15.52894669
12/17/2016 0:00,235904,-0.855574726
12/16/2016 0:00,279272,-2.069296398
12/15/2016 0:00,281682,-2.415573665
12/14/2016 0:00,287634,8.26036494
12/13/2016 0:00,294754,19.538292
12/12/2016 0:00,272264,-7.526563027
12/11/2016 0:00,227763,-7.280851673
12/10/2016 0:00,246301,-6.815821968
12/9/2016 0:00,265642,-7.509019649
12/8/2016 0:00,285072,-4.195652039
12/7/2016 0:00,308216,15.39280987
12/6/2016 0:00,321714,13.70361912
12/5/2016 0:00,278799,-14.64070126
12/4/2016 0:00,245198,-10.30628144
12/3/2016 0:00,287254,36.57069023
12/2/2016 0:00,320261,-19.70621972
12/1/2016 0:00,234502,0.931365773
11/30/2016 0:00,292055,-2.470263475
11/29/2016 0:00,289360,21.61279216
11/28/2016 0:00,296689,-10.30314172
11/27/2016 0:00,243962,-13.63636364
11/26/2016 0:00,271985,-5.925051902
11/25/2016 0:00,314930,23.64129933
11/24/2016 0:00,334765,-4.817900584
11/23/2016 0:00,270755,-0.348566324
11/22/2016 0:00,284460,16.38920488
11/21/2016 0:00,285455,-2.268561318
11/20/2016 0:00,245259,-8.730787975
11/19/2016 0:00,250952,0.236594497
11/18/2016 0:00,274958,-6.071106941
11/17/2016 0:00,274309,4.332060319
11/16/2016 0:00,292039,2.304765594
11/15/2016 0:00,279913,27.87166425
11/14/2016 0:00,273607,-7.715465002
11/13/2016 0:00,213970,-10.34934751
11/12/2016 0:00,231859,-2.738917219
11/11/2016 0:00,258625,-2.349204018
11/10/2016 0:00,265908,-7.211980782
11/9/2016 0:00,272305,5.617937091
11/8/2016 0:00,293470,23.9771196
11/7/2016 0:00,277860,-5.210981082
11/6/2016 0:00,224122,-4.194962641
11/5/2016 0:00,236443,-9.730467193
11/4/2016 0:00,246796,2.624170445
11/3/2016 0:00,273399,7.1719366
11/2/2016 0:00,266408,1.484835247
11/1/2016 0:00,248580,19.06620649
10/31/2016 0:00,244943,-11.17597278
10/30/2016 0:00,205720,-5.348764978
10/29/2016 0:00,231604,-26.42523814
10/28/2016 0:00,244692,49.96167269
10/27/2016 0:00,332576,-6.995059844
10/26/2016 0:00,221774,6.142779563
10/25/2016 0:00,238454,16.60585173
10/24/2016 0:00,224654,-11.7884876
10/23/2016 0:00,192661,-15.8162518
10/22/2016 0:00,218408,-6.590530231
10/21/2016 0:00,259442,43.33923383
10/20/2016 0:00,277747,-22.41015476
10/19/2016 0:00,193769,4.850052271
10/18/2016 0:00,249735,19.53977415
10/17/2016 0:00,238183,-5.028145987
10/16/2016 0:00,199250,-11.78726249
10/15/2016 0:00,209799,3.073576001
10/14/2016 0:00,237833,-1.273334845
10/13/2016 0:00,230741,-10.87735756
10/12/2016 0:00,233717,16.68164627
10/11/2016 0:00,262242,4.87095856
10/10/2016 0:00,224750,-12.95177053
10/9/2016 0:00,214311,-7.95889146
10/8/2016 0:00,246198,-1.499489982
10/7/2016 0:00,267487,0.805526581
10/6/2016 0:00,271559,2.899956837
10/5/2016 0:00,269389,-0.369527492
10/4/2016 0:00,261797,38.70044867
10/3/2016 0:00,262768,-12.25307427
10/2/2016 0:00,189450,-12.99100108
10/1/2016 0:00,215905,2.902439227
9/30/2016 0:00,248141,3.012516553
9/29/2016 0:00,241142,-3.948496797
9/28/2016 0:00,234090,5.192893708
9/27/2016 0:00,243713,17.84495343
9/26/2016 0:00,231682,-3.198979793
9/25/2016 0:00,196599,-11.75570927
9/24/2016 0:00,203096,0.22863165
9/23/2016 0:00,230152,-3.494143506
9/22/2016 0:00,229627,-1.404301164
9/21/2016 0:00,237941,7.18822453
9/20/2016 0:00,241330,17.76958284
9/19/2016 0:00,225146,-9.93484498
9/18/2016 0:00,191175,-1.993258842
9/17/2016 0:00,212263,-7.398935374
9/16/2016 0:00,216580,2.713586818
9/15/2016 0:00,233885,-4.373826752
9/14/2016 0:00,227706,12.10336516
9/13/2016 0:00,238121,18.30505831
9/12/2016 0:00,212412,-8.42106337
9/11/2016 0:00,179546,-9.842729697
9/10/2016 0:00,196056,-3.578237928
9/9/2016 0:00,217460,-10.94043083
9/8/2016 0:00,225530,11.39336835
9/7/2016 0:00,253235,-3.229184403
9/6/2016 0:00,227334,30.61487737
9/5/2016 0:00,234920,0.288279246
9/4/2016 0:00,179857,-21.65206071
9/3/2016 0:00,179340,-1.89732095
9/2/2016 0:00,228902,3.082822696
9/1/2016 0:00,233329,-8.956310484
8/31/2016 0:00,226351,7.841589312
8/30/2016 0:00,248618,33.42207304
8/29/2016 0:00,230540,-10.24222496
8/28/2016 0:00,172790,-14.47326332
8/27/2016 0:00,192507,-3.00152123
8/26/2016 0:00,225084,-3.190694919
8/25/2016 0:00,232049,0.305061766
8/24/2016 0:00,239697,7.025676166
8/23/2016 0:00,238968,22.60641803
8/22/2016 0:00,223281,-15.57397569
8/21/2016 0:00,182112,-12.18147842
8/20/2016 0:00,215706,3.303150484
8/19/2016 0:00,245627,1.100410315
8/18/2016 0:00,237773,-7.920803708
8/17/2016 0:00,235185,24.54821186
8/16/2016 0:00,255416,5.095551194
8/15/2016 0:00,205074,-10.33242041
8/14/2016 0:00,195131,-6.936883385
8/13/2016 0:00,217616,-6.955359168
8/12/2016 0:00,233837,0.600036827
8/11/2016 0:00,251317,8.103734027
8/10/2016 0:00,249818,-1.262150441
8/9/2016 0:00,231091,22.87503806
8/8/2016 0:00,234045,-2.409607689
8/7/2016 0:00,190474,-15.19316251
8/6/2016 0:00,195177,-0.812401951
8/5/2016 0:00,230143,-4.059211478
8/4/2016 0:00,232028,-3.431574156
8/3/2016 0:00,241845,12.27528266
8/2/2016 0:00,250439,15.81652786
8/1/2016 0:00,223058,-3.433545256
7/31/2016 0:00,192596,-13.05272795
7/30/2016 0:00,199444,-4.345596023
7/29/2016 0:00,229385,4.20956114
7/28/2016 0:00,239806,-2.916074269
7/27/2016 0:00,230119,-0.548380871
7/26/2016 0:00,237031,29.24773866
7/25/2016 0:00,238338,-6.274015492
7/24/2016 0:00,184404,-10.75569264
7/23/2016 0:00,196748,-0.780845654
7/22/2016 0:00,220460,-1.417542926
7/21/2016 0:00,222195,1.653406938
7/20/2016 0:00,225390,-0.334878118
7/19/2016 0:00,221724,30.55615871
7/18/2016 0:00,222469,-6.430144253
7/17/2016 0:00,170401,-13.76952616
7/16/2016 0:00,182111,-5.49342856
7/15/2016 0:00,211191,2.799219807
7/14/2016 0:00,223467,-0.290346994
7/13/2016 0:00,217382,-0.93874528
7/12/2016 0:00,218015,35.43112785
7/11/2016 0:00,220081,-10.91180211
7/10/2016 0:00,162504,-13.23077509
7/9/2016 0:00,182408,0.209741541
7/8/2016 0:00,210222,-4.992187677
7/7/2016 0:00,209782,2.885193348
7/6/2016 0:00,220805,0.39528835
7/5/2016 0:00,214613,18.15347881
7/4/2016 0:00,213768,-6.388439031
7/3/2016 0:00,180924,-7.896016012
7/2/2016 0:00,193271,-7.845677521
7/1/2016 0:00,209840,1.146479274
6/30/2016 0:00,227705,5.718820734
6/29/2016 0:00,225124,-2.651922084
6/28/2016 0:00,212946,22.06250802
6/27/2016 0:00,218747,-14.41786055
6/26/2016 0:00,179209,-11.85384745
6/25/2016 0:00,209400,1.430773369
6/24/2016 0:00,237560,-1.357856743
6/23/2016 0:00,234209,-5.613131229
6/22/2016 0:00,237433,0.270653794
6/21/2016 0:00,251553,17.54833147
6/20/2016 0:00,250874,-10.13545662
6/19/2016 0:00,213422,-4.978094305
6/18/2016 0:00,237493,-6.744151338
6/17/2016 0:00,249935,2.658684103
6/16/2016 0:00,268010,7.075359489
6/15/2016 0:00,261069,-3.321636036
6/14/2016 0:00,243818,17.71501386
6/13/2016 0:00,252195,0.240492589
6/12/2016 0:00,214242,-5.945722345
6/11/2016 0:00,213728,-1.443825683
6/10/2016 0:00,227239,-0.127781411
6/9/2016 0:00,230568,-2.722028628
6/8/2016 0:00,230863,6.663940026
6/7/2016 0:00,237323,17.39417187
6/6/2016 0:00,222496,-3.100315451
6/5/2016 0:00,189529,-14.63964947
6/4/2016 0:00,195593,-2.102879604
6/3/2016 0:00,229138,1.797527041
6/2/2016 0:00,234060,4.998607185
6/1/2016 0:00,229927,6.304036506
5/31/2016 0:00,218981,10.16600173
5/30/2016 0:00,205995,-0.475305915
5/29/2016 0:00,186986,-12.91859597
5/28/2016 0:00,187879,-2.702666138
5/27/2016 0:00,215751,-11.13319761
5/26/2016 0:00,221744,3.467807813
5/25/2016 0:00,249524,5.330718566
5/24/2016 0:00,241161,23.31141308
5/23/2016 0:00,228956,-0.255709136
5/22/2016 0:00,185673,-12.30142278
5/21/2016 0:00,186149,0.032517873
5/20/2016 0:00,212260,-9.643284491
5/19/2016 0:00,212191,-3.932894527
5/18/2016 0:00,234837,3.91204176
5/17/2016 0:00,244451,14.59357296
5/16/2016 0:00,235248,-1.372594237
5/15/2016 0:00,205289,-9.867754423
5/14/2016 0:00,208146,1.650196976
5/13/2016 0:00,230934,-3.911873927
5/12/2016 0:00,227185,-4.236248091
5/11/2016 0:00,236434,7.816832829
5/10/2016 0:00,246893,23.98843461
5/9/2016 0:00,228993,-5.829054512
5/8/2016 0:00,184689,-17.92348995
5/7/2016 0:00,196121,4.473650844
5/6/2016 0:00,238949,-4.353735238
5/5/2016 0:00,228717,2.990731489
5/4/2016 0:00,239128,3.319167872
5/3/2016 0:00,232184,21.5097543
5/2/2016 0:00,224725,-15.11930496
5/1/2016 0:00,184944,-15.71624193
4/30/2016 0:00,217887,5.246101861
4/29/2016 0:00,258516,0.313646054
4/28/2016 0:00,245630,-2.174547053
4/27/2016 0:00,244862,13.04176997
4/26/2016 0:00,250305,21.26607374
4/25/2016 0:00,221427,-0.763043478
4/24/2016 0:00,182596,-12.20326852
4/23/2016 0:00,184000,-2.716465438
4/22/2016 0:00,209575,1.654869762
4/21/2016 0:00,215427,-6.085892942
4/20/2016 0:00,211920,1.640001441
4/19/2016 0:00,225653,14.8827173
4/18/2016 0:00,222012,7.00735343
4/17/2016 0:00,193251,-15.28751753
4/16/2016 0:00,180596,-6.720310135
4/15/2016 0:00,213187,1.639242195
4/14/2016 0:00,228546,-3.796211917
4/13/2016 0:00,224860,-0.13672117
4/12/2016 0:00,233733,25.62354747
4/11/2016 0:00,234053,-5.680541071
4/10/2016 0:00,186313,-6.010039731
4/9/2016 0:00,197534,-4.952174208
4/8/2016 0:00,210165,0.887438974
4/7/2016 0:00,221115,0.020079771
4/6/2016 0:00,219170,4.799345739
4/5/2016 0:00,219126,21.67984776
4/4/2016 0:00,209091,-9.367236823
4/3/2016 0:00,171837,-6.861232831
4/2/2016 0:00,189597,-3.054144025
4/1/2016 0:00,203564,5.785061513
3/31/2016 0:00,209977,-1.063166972
3/30/2016 0:00,198494,0.645125689
3/29/2016 0:00,200627,25.58891164
3/28/2016 0:00,199341,-0.434081685
3/27/2016 0:00,158725,-6.578099178
3/26/2016 0:00,159417,-9.757155247
3/25/2016 0:00,170642,-0.443311887
3/24/2016 0:00,189092,-6.520722698
3/23/2016 0:00,189934,1.717120644
3/22/2016 0:00,203183,14.28432483
3/21/2016 0:00,199753,-3.239628428
3/20/2016 0:00,174786,-11.58588217
3/19/2016 0:00,180638,-1.200723432
3/18/2016 0:00,204309,-2.382008894
3/17/2016 0:00,206792,3.72622755
3/16/2016 0:00,211838,7.995431182
3/15/2016 0:00,204228,27.86120445
3/14/2016 0:00,189108,-11.15349497
3/13/2016 0:00,147901,-14.80916656
3/12/2016 0:00,166468,2.488710329
3/11/2016 0:00,195406,2.13580895
3/10/2016 0:00,190661,-5.4839118
3/9/2016 0:00,186674,5.492973545
3/8/2016 0:00,197505,16.22353138
3/7/2016 0:00,187221,-31.67592007
3/6/2016 0:00,161087,17.45578638
3/5/2016 0:00,235769,-12.0450094
3/4/2016 0:00,200730,-14.08614011
3/3/2016 0:00,228219,-3.59928145
3/2/2016 0:00,265637,4.352386939
3/1/2016 0:00,275555,10.13826615
2/29/2016 0:00,264062,35.54746465
2/28/2016 0:00,239755,-13.209945
2/27/2016 0:00,176879,-6.350920403
2/26/2016 0:00,203801,-0.985945611
2/25/2016 0:00,217622,-11.73274325
2/24/2016 0:00,219789,5.418151952
2/23/2016 0:00,249004,13.28607605
2/22/2016 0:00,236206,-3.479307472
2/21/2016 0:00,208504,-0.94142787
2/20/2016 0:00,216020,2.048236748
2/19/2016 0:00,218073,-4.642144766
2/18/2016 0:00,213696,3.630553809
2/17/2016 0:00,224099,-1.981243683
2/16/2016 0:00,216248,16.31360847
2/15/2016 0:00,220619,2.675753655
2/14/2016 0:00,189676,-8.370203563
2/13/2016 0:00,184733,-8.826229508
2/12/2016 0:00,201608,-3.534908475
2/11/2016 0:00,221125,-1.600724597
2/10/2016 0:00,229228,1.901491623
2/9/2016 0:00,232957,8.58423935
2/8/2016 0:00,228610,-7.88223249
2/7/2016 0:00,210537,2.648492062
2/6/2016 0:00,228552,10.21378966
2/5/2016 0:00,222655,7.795700359
2/4/2016 0:00,202021,-21.32001646
2/3/2016 0:00,187411,5.192637213
2/2/2016 0:00,238194,27.3443036
2/1/2016 0:00,226436,-8.86287454
1/31/2016 0:00,177814,-12.51205108
1/30/2016 0:00,195106,0.6490019
1/29/2016 0:00,223009,-3.807398596
1/28/2016 0:00,221571,0.673953995
1/27/2016 0:00,230341,2.015801817
1/26/2016 0:00,228799,9.733638641
1/25/2016 0:00,224278,8.690033663
1/24/2016 0:00,204384,-12.99300402
1/23/2016 0:00,188043,-0.529285603
1/22/2016 0:00,216124,3.6424694
1/21/2016 0:00,217274,11.50482958
1/20/2016 0:00,209638,-13.22400639
1/19/2016 0:00,188008,10.4304391
1/18/2016 0:00,216659,-0.622518032
1/17/2016 0:00,196195,10.22315521
1/16/2016 0:00,197424,-1.498044952
1/15/2016 0:00,179113,-5.527933208
1/14/2016 0:00,181837,-1.008038593
1/13/2016 0:00,192477,0.796785899
1/12/2016 0:00,194437,23.68635346
1/11/2016 0:00,192900,-15.97670434
1/10/2016 0:00,155959,3.346826055
1/9/2016 0:00,185614,-6.009827984
1/8/2016 0:00,179603,11.22124697
1/7/2016 0:00,191087,-6.452719442
1/6/2016 0:00,171808,2.846407132
1/5/2016 0:00,183659,23.13123582
1/4/2016 0:00,178576,-1.917302386
1/3/2016 0:00,145029,18.83594397
1/2/2016 0:00,147864,-18.860776
1/1/2016 0:00,124427,-13.55839529
12/31/2015 0:00,153350,-3.818983231
12/30/2015 0:00,177403,5.543634376
12/29/2015 0:00,184447,8.866476459
12/28/2015 0:00,174759,-10.43425377
12/27/2015 0:00,160526,3.082223296
12/26/2015 0:00,179227,-18.5095613
12/25/2015 0:00,173868,-2.993048199
12/24/2015 0:00,213360,0.877402192
12/23/2015 0:00,219943,-6.512361825
12/22/2015 0:00,218030,18.73615828
12/21/2015 0:00,233218,-5.587360184
12/20/2015 0:00,196417,-4.363915526
12/19/2015 0:00,208041,1.960140988
12/18/2015 0:00,217534,-4.17649146
12/17/2015 0:00,213352,-0.917173983
12/16/2015 0:00,222651,-3.048188561
12/15/2015 0:00,224712,23.24630437
12/14/2015 0:00,231777,-7.861601325
12/13/2015 0:00,188060,-3.102434949
12/12/2015 0:00,204106,-0.686010109
12/11/2015 0:00,210641,-2.562995291
12/10/2015 0:00,212096,9.552880308
12/9/2015 0:00,217675,2.514175451
12/8/2015 0:00,198694,9.591310543
12/7/2015 0:00,193821,-6.304864934
12/6/2015 0:00,176858,10.14126585
12/5/2015 0:00,188759,4.61293355
12/4/2015 0:00,171379,-10.41369316
12/3/2015 0:00,163822,3.473153508
12/2/2015 0:00,182865,-4.458464433
12/1/2015 0:00,176727,41.76208213
11/30/2015 0:00,184974,-20.37274358
11/29/2015 0:00,130482,1.251853683
11/28/2015 0:00,163866,-0.882527667
11/27/2015 0:00,161840,6.778231186
11/26/2015 0:00,163281,0.413035912
11/25/2015 0:00,152916,3.684060023
11/24/2015 0:00,152287,13.10682602
11/23/2015 0:00,146876,-12.70302248
11/22/2015 0:00,129856,-5.718903502
11/21/2015 0:00,148752,6.020186002
11/20/2015 0:00,157775,-10.61726319
11/19/2015 0:00,148816,4.991896681
11/18/2015 0:00,166493,-1.201824231
11/17/2015 0:00,158577,14.64468619
11/16/2015 0:00,160506,-6.127087789
11/15/2015 0:00,140003,-2.632953373
11/14/2015 0:00,149141,-4.215963381
11/13/2015 0:00,153174,-1.251674972
11/12/2015 0:00,159916,0.922959953
11/11/2015 0:00,161943,2.762105425
11/10/2015 0:00,160462,15.35745156
11/9/2015 0:00,156149,-10.27554801
11/8/2015 0:00,135361,-9.455761082
11/7/2015 0:00,150863,-8.315633082
11/6/2015 0:00,166618,-11.54840186
11/5/2015 0:00,181730,10.9870461
11/4/2015 0:00,205457,6.337708591
11/3/2015 0:00,185118,13.77360957
11/2/2015 0:00,174085,-1.822894945
11/1/2015 0:00,153010,-4.796491207
10/31/2015 0:00,155851,2.00834995
10/30/2015 0:00,163703,-0.338456761
10/29/2015 0:00,160480,4.875634204
10/28/2015 0:00,161025,32.57034805
10/27/2015 0:00,153539,-11.26494024
10/26/2015 0:00,115817,-9.232523853
10/25/2015 0:00,130520,3.933388265
10/24/2015 0:00,143796,-9.003972534
10/23/2015 0:00,138354,4.685380648
10/22/2015 0:00,152044,-1.565581603
10/21/2015 0:00,145239,0.596561081
10/20/2015 0:00,147549,29.44717054
10/19/2015 0:00,146674,-19.51642232
10/18/2015 0:00,113308,-2.068754435
10/17/2015 0:00,140784,-5.173448724
10/16/2015 0:00,143758,5.780193557
10/15/2015 0:00,151601,6.363224806
10/14/2015 0:00,143317,-0.317373421
10/13/2015 0:00,134743,28.94646469
10/12/2015 0:00,135172,-15.26517019
10/11/2015 0:00,104828,3.22750219
10/10/2015 0:00,123713,-10.61212921
10/9/2015 0:00,119845,-1.247725883
10/8/2015 0:00,134073,-6.151410836
10/7/2015 0:00,135767,11.75866198
10/6/2015 0:00,144666,26.84468398
10/5/2015 0:00,129445,-11.52322244
10/4/2015 0:00,102050,-18.05024654
10/3/2015 0:00,115341,3.277834443
10/2/2015 0:00,140746,-3.042915279
10/1/2015 0:00,136279,-0.469483568
9/30/2015 0:00,140556,3.787895491
9/29/2015 0:00,141219,25.01837627
9/28/2015 0:00,136065,-6.253445424
9/27/2015 0:00,108836,-8.207816441
9/26/2015 0:00,116096,0.559738577
9/25/2015 0:00,126477,-5.149997738
9/24/2015 0:00,125773,-1.931752629
9/23/2015 0:00,132602,1.653197008
9/22/2015 0:00,135214,23.456962
9/21/2015 0:00,133015,-5.753199381
9/20/2015 0:00,107742,-29.49582164
9/19/2015 0:00,114319,-36.90365009
9/18/2015 0:00,162145,51.95217569
9/17/2015 0:00,256980,4.559674547
9/16/2015 0:00,169119,-4.293491124
9/15/2015 0:00,161744,16.85070076
9/14/2015 0:00,169000,5.749235921
9/13/2015 0:00,144629,-24.87861145
9/12/2015 0:00,136766,47.73999838
9/11/2015 0:00,182060,-0.624974799
9/10/2015 0:00,123230,-2.974038778
9/9/2015 0:00,124005,2.747853491
9/8/2015 0:00,127806,17.43136588
9/7/2015 0:00,124388,-16.93668543
9/6/2015 0:00,105924,24.85754009
9/5/2015 0:00,127522,-18.47085964
9/4/2015 0:00,102134,-17.03939657
9/3/2015 0:00,125273,15.11129745
9/2/2015 0:00,151003,1.625323438
9/1/2015 0:00,131180,33.38224353
8/31/2015 0:00,129082,-11.25050438
8/30/2015 0:00,96776,-9.144385472
8/29/2015 0:00,109044,2.529515283
8/28/2015 0:00,120019,-5.429838664
8/27/2015 0:00,117058,0.662795615
8/26/2015 0:00,123779,-2.723741565
8/25/2015 0:00,122964,34.42262088
8/24/2015 0:00,126407,-9.87876755
8/23/2015 0:00,94037,-7.504587319
8/22/2015 0:00,104345,-5.555602066
8/21/2015 0:00,112811,2.581564913
8/20/2015 0:00,119447,-1.049491825
