Date,BullWords,BearWords,VarBull,VarBear
3/14/2014,10,11,-33.33333333,150
3/13/2014,6,15,28.57142857,100
3/12/2014,9,6,-12.5,-76.92307692
3/11/2014,7,3,166.6666667,116.6666667
3/10/2014,8,13,-50,-40
3/9/2014,3,6,-25,-41.17647059
3/8/2014,6,10,-20,70
3/7/2014,8,17,-23.07692308,66.66666667
3/6/2014,10,10,0,-45.45454545
3/5/2014,13,6,-58.06451613,0
3/4/2014,13,11,933.3333333,120
3/3/2014,31,11,-57.14285714,-58.33333333
3/2/2014,3,5,0,-42.85714286
3/1/2014,7,12,-50,90.90909091
2/28/2014,7,21,-17.64705882,-57.69230769
2/27/2014,14,11,-10.52631579,-48
2/26/2014,17,26,216.6666667,138.0952381
2/25/2014,19,50,50,425
2/24/2014,6,21,-42.85714286,-71.42857143
2/23/2014,4,4,0,55.55555556
2/22/2014,7,14,0,-57.14285714
2/21/2014,7,9,-30,90.90909091
2/20/2014,7,21,-23.07692308,-35.29411765
2/19/2014,10,11,0,6.25
2/18/2014,13,17,85.71428571,100
2/17/2014,13,16,-22.22222222,-27.27272727
2/16/2014,7,8,-52.63157895,-60.71428571
2/15/2014,9,11,18.75,75
2/14/2014,19,28,-23.80952381,45.45454545
2/13/2014,16,16,10.52631579,-60.71428571
2/12/2014,21,11,26.66666667,27.27272727
2/11/2014,19,28,150,46.66666667
2/10/2014,15,22,-33.33333333,36.36363636
2/9/2014,6,15,-25,-57.69230769
2/8/2014,9,11,71.42857143,23.80952381
2/7/2014,12,26,40,162.5
2/6/2014,7,21,-61.53846154,-57.89473684
2/5/2014,5,8,0,137.5
2/4/2014,13,19,-18.75,0
2/3/2014,13,8,220,0
2/2/2014,16,8,-16.66666667,-42.85714286
2/1/2014,5,8,-64.70588235,40
1/31/2014,6,14,30.76923077,-9.090909091
1/30/2014,17,10,44.44444444,-38.88888889
1/29/2014,13,11,0,-37.93103448
1/28/2014,9,18,-62.5,222.2222222
1/27/2014,9,29,118.1818182,50
1/26/2014,24,9,-52.17391304,-80
1/25/2014,11,6,76.92307692,42.85714286
1/24/2014,23,30,160,-8.695652174
1/23/2014,13,21,-72.22222222,228.5714286
1/22/2014,5,23,-5.263157895,0
1/21/2014,18,7,216.6666667,0
1/20/2014,19,7,-25,-22.22222222
1/19/2014,6,7,14.28571429,-57.14285714
1/18/2014,8,9,0,90.90909091
1/17/2014,7,21,40,57.14285714
1/16/2014,7,11,0,-30
1/15/2014,5,7,150,-50
1/14/2014,5,10,0,53.84615385
1/13/2014,2,20,-50,116.6666667
1/12/2014,2,13,-20,-53.84615385
1/11/2014,4,6,-44.44444444,-35
1/10/2014,5,13,-35.71428571,66.66666667
1/9/2014,9,20,366.6666667,-36.84210526
1/8/2014,14,12,-66.66666667,26.66666667
1/7/2014,3,19,-18.18181818,0
1/6/2014,9,15,10,150
1/5/2014,11,15,0,0
1/4/2014,10,6,-9.090909091,-40
1/3/2014,10,6,57.14285714,233.3333333
1/2/2014,11,10,,
1/1/2014,7,3,,
