isharesfindate,isharesfinprice,isharesfinopen,isharesfinhigh,isharesfinlow,isharesfinvol
1-Feb-17,19.87,19.86,19.87,19.76,491.34
2-Feb-17,19.74,19.82,19.83,19.7,552.85
3-Feb-17,19.97,19.9,20.02,19.89,872.41
6-Feb-17,19.57,19.75,19.79,19.54,3.35
7-Feb-17,19.5,19.52,19.52,19.45,368.92
8-Feb-17,19.31,19.25,19.37,19.12,636.91
9-Feb-17,19.53,19.4,19.56,19.4,1.13
10-Feb-17,19.43,19.37,19.45,19.33,267.64
13-Feb-17,19.56,19.52,19.59,19.48,777.51
14-Feb-17,19.68,19.56,19.68,19.51,420.76
15-Feb-17,19.85,19.72,19.85,19.69,4.08
16-Feb-17,19.83,19.85,19.86,19.75,219.93
17-Feb-17,19.6,19.55,19.64,19.53,375.6
21-Feb-17,19.48,19.45,19.51,19.43,1.1
22-Feb-17,19.47,19.3,19.48,19.26,1.28
23-Feb-17,19.44,19.47,19.51,19.37,157.99
24-Feb-17,19.17,19.04,19.19,19.04,347.03
27-Feb-17,19.19,19.1,19.19,19.09,536.18
28-Feb-17,19.17,19.11,19.23,19.11,193.21
1-Mar-17,19.59,19.44,19.64,19.44,578.68
2-Mar-17,19.43,19.5,19.56,19.43,744.39
3-Mar-17,19.79,19.72,19.85,19.65,1.91
6-Mar-17,19.63,19.7,19.7,19.59,847.54
7-Mar-17,19.51,19.52,19.56,19.45,1.72
8-Mar-17,19.49,19.68,19.7,19.49,830.43
9-Mar-17,19.9,19.85,19.9,19.78,1.27
10-Mar-17,20.24,20.01,20.24,19.98,1.05
13-Mar-17,20.13,20.13,20.16,20.1,605.61
14-Mar-17,19.84,19.9,19.91,19.8,749.72
15-Mar-17,20.16,20,20.2,19.96,2
16-Mar-17,20.53,20.39,20.53,20.35,2.03
17-Mar-17,20.36,20.5,20.5,20.32,779.94
20-Mar-17,20.25,20.38,20.42,20.25,1.37
21-Mar-17,20.38,20.68,20.73,20.29,1.79
22-Mar-17,20.24,20.18,20.32,20.11,964.03
23-Mar-17,20.24,20.24,20.32,20.19,791.67
24-Mar-17,20.29,20.27,20.3,20.18,940.2
27-Mar-17,20.37,20.15,20.38,20.15,724.22
28-Mar-17,20.46,20.37,20.51,20.37,1.57
29-Mar-17,20.3,20.3,20.33,20.21,1.31
30-Mar-17,20.29,20.3,20.36,20.25,552.44
31-Mar-17,20.32,20.27,20.37,20.21,504.1
3-Apr-17,20.09,20.15,20.21,19.93,554.3
4-Apr-17,20.05,20.02,20.07,19.92,439.96
5-Apr-17,19.96,20.16,20.2,19.95,530
6-Apr-17,20.1,20.04,20.14,19.99,892.63
7-Apr-17,19.98,20,20.04,19.96,396.68
10-Apr-17,19.92,19.93,19.98,19.9,348.2
11-Apr-17,20,19.98,20,19.8,655.42
12-Apr-17,19.88,19.92,19.92,19.79,477.95
13-Apr-17,19.56,19.69,19.74,19.56,1.31
17-Apr-17,19.87,19.6,19.87,19.6,1.03
18-Apr-17,19.71,19.68,19.71,19.57,442.26
19-Apr-17,19.81,19.91,19.93,19.76,1.14
20-Apr-17,20.02,20.08,20.13,20.02,2.85
21-Apr-17,20.09,20.13,20.14,20.05,5.09
24-Apr-17,21.25,21.15,21.25,21.11,1.51
25-Apr-17,21.47,21.39,21.5,21.34,3.54
26-Apr-17,21.33,21.38,21.43,21.31,2.28
27-Apr-17,21.3,21.31,21.32,21.22,446.24
28-Apr-17,21.28,21.42,21.43,21.28,574.3
1-May-17,21.4,21.38,21.46,21.31,554.16
2-May-17,21.55,21.46,21.63,21.42,1.43
3-May-17,21.6,21.55,21.67,21.54,1.7
4-May-17,22.09,21.81,22.09,21.81,2.69
5-May-17,22.36,22.12,22.42,22.07,6.77
8-May-17,21.95,22.02,22.04,21.91,1.93
9-May-17,21.84,21.97,21.99,21.83,2.56
10-May-17,22.01,21.93,22.01,21.87,871.15
11-May-17,21.88,21.89,21.9,21.76,833.48
12-May-17,21.95,21.91,21.95,21.85,603.78
15-May-17,22.16,22.1,22.17,22.06,900.2
16-May-17,22.29,22.3,22.35,22.2,1.44
17-May-17,21.77,22.04,22.07,21.76,1.61
18-May-17,21.82,21.73,21.89,21.66,2.28
19-May-17,22.17,22.04,22.18,22.03,720.29
22-May-17,22.18,22.26,22.26,22.11,1.61
23-May-17,22.28,22.29,22.31,22.17,608.42
24-May-17,22.26,22.19,22.27,22.16,936.05
25-May-17,22.21,22.26,22.28,22.18,655.55
26-May-17,22.03,22.05,22.06,21.98,498.45
30-May-17,21.89,21.95,21.97,21.87,779
31-May-17,21.9,22.08,22.12,21.86,3.65
1-Jun-17,22.05,21.93,22.05,21.88,1.39
2-Jun-17,22.12,22.07,22.14,22.02,806.39
5-Jun-17,22.03,22.03,22.08,21.98,680.71
6-Jun-17,21.83,21.91,21.92,21.8,1.37
7-Jun-17,22.05,22.05,22.1,21.93,914.23
8-Jun-17,22.15,21.99,22.15,21.96,492.84
9-Jun-17,22.13,22.06,22.2,22.01,941.07
12-Jun-17,22,22.06,22.08,21.91,693.01
13-Jun-17,22.16,22.11,22.16,22.05,437.05
14-Jun-17,22.01,22.16,22.16,21.95,482.59
15-Jun-17,21.8,21.69,21.82,21.64,467.59
16-Jun-17,22.04,21.87,22.04,21.84,363.87
19-Jun-17,22.13,22.17,22.24,22.12,1.02
20-Jun-17,21.31,21.54,21.54,21.25,768.61
21-Jun-17,21.24,21.22,21.3,21.18,559.43
22-Jun-17,21.14,21.16,21.2,21.08,515.33
23-Jun-17,21.17,21.15,21.24,21.08,553.01
26-Jun-17,21.34,21.48,21.5,21.3,276.46
27-Jun-17,21.54,21.5,21.61,21.46,706.72
28-Jun-17,21.99,21.67,22.01,21.67,873.93
29-Jun-17,22.05,22.32,22.32,21.91,2.09
30-Jun-17,21.94,22.1,22.1,21.79,1.31
3-Jul-17,22.25,22.19,22.28,22.12,655.34
5-Jul-17,22.3,22.25,22.31,22.14,1.66
6-Jul-17,22.46,22.33,22.54,22.3,4.19
7-Jul-17,22.51,22.43,22.52,22.34,4.85
10-Jul-17,22.54,22.5,22.55,22.43,1.14
11-Jul-17,22.53,22.52,22.55,22.37,3.02
12-Jul-17,22.59,22.6,22.6,22.51,1.21
13-Jul-17,22.83,22.7,22.84,22.69,2.46
14-Jul-17,22.81,22.69,22.85,22.63,975.92
17-Jul-17,22.71,22.73,22.74,22.67,1.64
18-Jul-17,22.65,22.58,22.65,22.52,449.95
19-Jul-17,22.68,22.61,22.68,22.57,610.81
20-Jul-17,22.77,22.74,22.79,22.67,1.34
21-Jul-17,22.63,22.63,22.65,22.5,1.45
24-Jul-17,22.75,22.67,22.76,22.6,977.64
25-Jul-17,23.02,23.1,23.11,22.98,642.49
26-Jul-17,23.15,23.06,23.23,22.99,5.16
27-Jul-17,23.04,23.17,23.17,22.98,3.3
28-Jul-17,23.14,22.98,23.15,22.96,2.05
31-Jul-17,23.22,23.14,23.25,23.07,1.57
1-Aug-17,23.43,23.44,23.49,23.37,958.51
2-Aug-17,23.41,23.4,23.43,23.32,1.38
3-Aug-17,23.48,23.42,23.5,23.35,1.09
4-Aug-17,23.52,23.56,23.59,23.45,864.88
7-Aug-17,23.57,23.53,23.57,23.49,691.56
8-Aug-17,23.42,23.54,23.56,23.38,2.43
9-Aug-17,23.22,23.08,23.25,23.02,1.35
10-Aug-17,22.74,23.02,23.02,22.74,1.16
11-Aug-17,22.64,22.72,22.73,22.57,1.57
14-Aug-17,22.92,22.96,23,22.9,540.3
15-Aug-17,22.91,22.92,22.92,22.8,313.48
16-Aug-17,22.97,23.01,23.04,22.94,538.51
17-Aug-17,22.52,22.73,22.77,22.52,891.12
18-Aug-17,22.67,22.52,22.72,22.52,619.36
21-Aug-17,22.61,22.56,22.64,22.52,317.4
22-Aug-17,22.63,22.54,22.64,22.54,830.92
23-Aug-17,22.55,22.55,22.59,22.47,407.81
24-Aug-17,22.61,22.75,22.75,22.61,532.44
25-Aug-17,22.8,22.73,22.88,22.73,684.35
28-Aug-17,22.79,22.84,22.86,22.77,391.66
29-Aug-17,22.62,22.57,22.66,22.52,3.34
30-Aug-17,22.53,22.57,22.62,22.52,2.09
31-Aug-17,22.67,22.62,22.69,22.55,494.47
1-Sep-17,22.7,22.71,22.77,22.67,368.02
5-Sep-17,22.17,22.46,22.47,22.16,1.27
6-Sep-17,22.4,22.29,22.41,22.26,1.84
7-Sep-17,22.31,22.49,22.54,22.28,434.57
8-Sep-17,22.44,22.5,22.55,22.43,2.88
11-Sep-17,22.81,22.69,22.85,22.69,630.98
12-Sep-17,23.03,23.06,23.11,23.01,950.74
13-Sep-17,22.98,23.11,23.11,22.94,1.19
14-Sep-17,23.04,22.96,23.06,22.96,709.58
15-Sep-17,23.03,23.01,23.07,22.97,3.1
18-Sep-17,23.1,23.15,23.16,23.06,1.63
19-Sep-17,23.22,23.17,23.24,23.14,1.45
20-Sep-17,23.11,23.17,23.2,23.01,1.86
21-Sep-17,23.3,23.3,23.33,23.24,1.81
22-Sep-17,23.35,23.34,23.39,23.29,6.75
25-Sep-17,22.98,23.1,23.11,22.9,1.85
26-Sep-17,22.79,22.93,22.93,22.75,1.13
27-Sep-17,23.17,23.17,23.22,23.1,1.31
28-Sep-17,23.3,23.25,23.32,23.21,948.47
29-Sep-17,23.48,23.3,23.52,23.3,1.71
2-Oct-17,23.29,23.36,23.36,23.22,1.33
3-Oct-17,23.41,23.33,23.41,23.3,936
4-Oct-17,23.16,23.22,23.23,23.15,712.22
5-Oct-17,23.24,23.17,23.32,23.16,1.62
6-Oct-17,23.35,23.25,23.35,23.2,1.11
9-Oct-17,23.25,23.34,23.34,23.23,758.41
10-Oct-17,23.53,23.35,23.53,23.29,1.18
11-Oct-17,23.49,23.4,23.5,23.36,2.16
12-Oct-17,23.38,23.39,23.42,23.33,788.46
13-Oct-17,23.29,23.38,23.38,23.27,744.36
16-Oct-17,23.27,23.25,23.27,23.18,1.09
17-Oct-17,23.15,23.21,23.22,23.13,873.62
18-Oct-17,23.32,23.22,23.34,23.2,614.27
19-Oct-17,23.29,23.21,23.29,23.2,891.39
20-Oct-17,23.37,23.47,23.48,23.37,1.02
23-Oct-17,23.15,23.26,23.29,23.15,943.42
24-Oct-17,23.29,23.32,23.38,23.27,3.25
25-Oct-17,23.38,23.46,23.46,23.23,1.43
26-Oct-17,23.29,23.43,23.43,23.27,655.64
27-Oct-17,23.05,23.05,23.09,22.96,774.9
30-Oct-17,23.12,23.06,23.14,23.06,443.16
31-Oct-17,23.15,23.18,23.21,23.12,908.01
1-Nov-17,23.09,23.14,23.21,23.09,733.23
2-Nov-17,23.2,23.1,23.23,23.08,1.07
3-Nov-17,22.92,22.99,23.02,22.87,741.34
6-Nov-17,22.89,22.79,22.89,22.75,1.64
7-Nov-17,22.71,22.9,22.91,22.68,2.56
8-Nov-17,22.76,22.7,22.81,22.65,3.93
9-Nov-17,22.8,22.76,22.81,22.64,909.52
10-Nov-17,22.84,22.86,22.9,22.81,1.19
13-Nov-17,22.7,22.54,22.72,22.51,697.85
14-Nov-17,22.74,22.65,22.74,22.6,727.9
15-Nov-17,22.76,22.59,22.8,22.56,576.83
16-Nov-17,22.84,22.86,22.87,22.77,1.97
17-Nov-17,22.78,22.74,22.83,22.72,748.5
20-Nov-17,22.73,22.72,22.76,22.68,5.05
21-Nov-17,22.77,22.84,22.87,22.77,499.09
22-Nov-17,22.9,22.93,22.98,22.82,751.71
24-Nov-17,23.14,23.16,23.2,23.13,465.38
27-Nov-17,22.97,23.06,23.11,22.95,2.13
28-Nov-17,23.11,22.99,23.16,22.92,3.37
29-Nov-17,23.24,23.28,23.39,23.21,1.03
30-Nov-17,23.24,23.36,23.39,23.22,1.02
1-Dec-17,23.07,23.15,23.16,22.95,2.32
4-Dec-17,23.09,23.19,23.23,23.07,667.65
5-Dec-17,22.94,23.01,23.04,22.9,495.58
6-Dec-17,22.71,22.73,22.81,22.7,772.98
7-Dec-17,22.85,22.77,22.92,22.76,481.98
8-Dec-17,23.19,23.26,23.26,23.13,1.16
11-Dec-17,23.24,23.31,23.31,23.22,997.65
12-Dec-17,23.26,23.21,23.28,23.18,3.66
13-Dec-17,23.32,23.37,23.4,23.28,1.02
14-Dec-17,23.2,23.39,23.41,23.19,596.67
15-Dec-17,23.13,23.14,23.18,23.06,807.51
18-Dec-17,23.46,23.46,23.53,23.41,877.84
19-Dec-17,23.3,23.37,23.38,23.21,6.8
20-Dec-17,23.2,23.31,23.32,23.18,1.02
21-Dec-17,23.35,23.22,23.41,23.2,2.73
22-Dec-17,23.28,23.26,23.3,23.19,2.23
26-Dec-17,23.3,23.27,23.33,23.27,671.8
27-Dec-17,23.26,23.27,23.29,23.22,418.31
28-Dec-17,23.31,23.35,23.37,23.28,270.28
29-Dec-17,23.31,23.36,23.4,23.3,320.97
2-Jan-18,23.5,23.43,23.5,23.36,761.48
3-Jan-18,23.47,23.36,23.5,23.33,4.5
4-Jan-18,23.87,23.81,23.93,23.79,1.63
5-Jan-18,23.89,23.9,23.91,23.76,1.1
8-Jan-18,23.82,23.8,23.84,23.76,1.51
9-Jan-18,23.93,23.78,23.95,23.78,1.95
10-Jan-18,24.31,24.29,24.39,24.28,5.43
11-Jan-18,24.62,24.55,24.62,24.51,1.86
12-Jan-18,24.93,24.78,24.93,24.74,2.96
16-Jan-18,24.9,25,25,24.84,2.13
17-Jan-18,25.04,24.93,25.12,24.8,1.52
18-Jan-18,25.11,25.02,25.16,25.01,1.58
19-Jan-18,25.21,25.16,25.22,25.08,1.34
22-Jan-18,25.51,25.36,25.52,25.33,1.89
23-Jan-18,25.45,25.44,25.47,25.38,3.36
24-Jan-18,25.66,25.74,25.78,25.55,3.13
25-Jan-18,25.66,25.85,25.85,25.61,4.11
26-Jan-18,25.83,25.75,25.83,25.68,5.99
29-Jan-18,25.62,25.62,25.66,25.49,3.41
30-Jan-18,25.32,25.46,25.5,25.31,2.43
31-Jan-18,25.33,25.39,25.44,25.28,1.81
1-Feb-18,25.53,25.3,25.55,25.3,4.82
2-Feb-18,24.92,25.28,25.28,24.91,1.72
5-Feb-18,23.94,24.69,24.85,23.87,4.22
6-Feb-18,24.35,23.84,24.36,23.82,3.61
7-Feb-18,24.11,24.13,24.35,24.03,1.89
8-Feb-18,23.57,24.38,24.38,23.57,2.21
9-Feb-18,23.67,23.6,23.78,23.04,3.02
12-Feb-18,23.96,23.75,24.01,23.65,6.17
13-Feb-18,23.93,23.86,23.93,23.76,5.15
14-Feb-18,24.4,23.75,24.41,23.73,1.35
15-Feb-18,24.53,24.53,24.55,24.29,2.5
16-Feb-18,24.48,24.42,24.61,24.37,695.99
20-Feb-18,24.25,24.34,24.38,24.18,3.39
21-Feb-18,24.24,24.37,24.57,24.23,1.12
22-Feb-18,24.29,24.31,24.42,24.23,727.06
23-Feb-18,24.39,24.29,24.4,24.21,3.04
26-Feb-18,24.48,24.36,24.48,24.25,1.17
27-Feb-18,24.15,24.31,24.42,24.15,1.15
28-Feb-18,23.93,24.27,24.3,23.93,1.87
1-Mar-18,23.72,23.88,23.97,23.53,2.34
2-Mar-18,23.64,23.51,23.66,23.38,3.11
5-Mar-18,23.61,23.38,23.64,23.32,507.28
6-Mar-18,23.83,23.84,23.87,23.7,3.62
7-Mar-18,23.84,23.72,23.88,23.67,621
8-Mar-18,23.8,23.93,24,23.72,578.13
9-Mar-18,23.87,23.8,23.88,23.74,606.75
12-Mar-18,23.95,23.88,23.97,23.84,2.34
13-Mar-18,23.69,23.96,23.97,23.66,992.26
14-Mar-18,23.67,23.86,23.86,23.59,885.71
15-Mar-18,23.72,23.68,23.82,23.62,2.38
16-Mar-18,23.81,23.86,23.95,23.8,1.65
19-Mar-18,23.7,23.89,23.89,23.6,2.04
20-Mar-18,23.74,23.72,23.82,23.68,553.56
21-Mar-18,23.65,23.63,23.76,23.53,646.63
22-Mar-18,22.97,23.24,23.25,22.96,1.16
23-Mar-18,22.68,23,23.03,22.68,1.38
26-Mar-18,23.24,23.13,23.24,22.91,1.55
27-Mar-18,22.83,23.25,23.25,22.75,1.16
28-Mar-18,23.01,22.96,23.2,22.88,1.55
29-Mar-18,23.1,23.15,23.22,23,845.11
2-Apr-18,22.76,23.14,23.15,22.6,1.72
3-Apr-18,22.92,22.87,22.95,22.76,1.11
4-Apr-18,22.96,22.58,22.97,22.58,1.43
5-Apr-18,23.12,23.06,23.18,23.06,721.23
6-Apr-18,22.96,23.13,23.18,22.9,1.22
9-Apr-18,23.18,23.23,23.36,23.15,1.03
10-Apr-18,23.45,23.45,23.52,23.37,1.26
11-Apr-18,23.32,23.44,23.45,23.31,692.13
12-Apr-18,23.54,23.44,23.57,23.44,1.8
13-Apr-18,23.55,23.79,23.79,23.49,2.1
16-Apr-18,23.67,23.66,23.7,23.61,460.68
17-Apr-18,23.75,23.77,23.79,23.71,391.26
18-Apr-18,23.82,23.82,23.91,23.8,919.51
19-Apr-18,23.92,23.9,24,23.87,600.46
20-Apr-18,23.87,23.84,23.92,23.81,197.1
23-Apr-18,23.95,23.91,23.99,23.86,464.75
24-Apr-18,23.78,23.91,23.99,23.71,716.05
25-Apr-18,23.67,23.62,23.72,23.53,1.81
26-Apr-18,23.65,23.67,23.7,23.58,280.72
27-Apr-18,23.62,23.62,23.65,23.5,1.41
30-Apr-18,23.48,23.56,23.63,23.48,687.27
1-May-18,23.37,23.42,23.49,23.26,429.42
2-May-18,23.34,23.52,23.55,23.34,402.74
3-May-18,23.31,23.32,23.34,23.1,668.38
4-May-18,23.25,22.97,23.3,22.93,543.03
7-May-18,23.24,23.25,23.3,23.19,6.74
8-May-18,23.16,23.06,23.17,23.03,1.04
9-May-18,23.39,23.29,23.43,23.29,577.4
10-May-18,23.53,23.4,23.53,23.35,565.74
11-May-18,23.58,23.59,23.65,23.56,203.28
14-May-18,23.5,23.54,23.56,23.45,1.22
15-May-18,23.4,23.32,23.47,23.26,626.48
16-May-18,23.13,23.09,23.18,23.04,621.38
17-May-18,23.11,23.07,23.18,23.03,507.2
18-May-18,22.93,23.03,23.03,22.91,550.02
21-May-18,23.03,22.98,23.06,22.98,364.44
22-May-18,23.21,23.22,23.28,23.19,695.22
23-May-18,22.77,22.82,22.83,22.67,845.95
24-May-18,22.59,22.66,22.68,22.45,916.49
25-May-18,22.3,22.28,22.37,22.21,1.59
29-May-18,21.12,21.5,21.58,21.03,11.17
30-May-18,21.6,21.45,21.67,21.34,4.39
31-May-18,21.47,21.44,21.53,21.27,2.12
1-Jun-18,21.82,21.85,21.92,21.69,1.4
4-Jun-18,21.87,21.98,22,21.87,670.86
5-Jun-18,21.58,21.74,21.76,21.55,3.78
6-Jun-18,21.93,21.64,21.95,21.63,3.48
7-Jun-18,21.85,22,22.07,21.8,2.91
8-Jun-18,21.76,21.76,21.8,21.64,826.03
11-Jun-18,22.17,21.97,22.19,21.96,3.96
12-Jun-18,22.07,22.17,22.23,22.05,1.94
13-Jun-18,22.01,22.08,22.1,21.96,1.54
14-Jun-18,21.87,21.92,22,21.87,1.16
15-Jun-18,21.57,21.46,21.59,21.45,1.04
18-Jun-18,21.41,21.34,21.42,21.29,1.4
19-Jun-18,20.55,20.39,20.55,20.33,4.08
20-Jun-18,20.55,20.61,20.66,20.51,2.8
21-Jun-18,20.32,20.43,20.43,20.25,1.18
22-Jun-18,20.58,20.59,20.66,20.52,688.87
25-Jun-18,20.27,20.37,20.44,20.23,1.07
26-Jun-18,20.24,20.32,20.34,20.17,2.98
27-Jun-18,19.87,20.1,20.23,19.86,4.75
28-Jun-18,20.03,19.93,20.06,19.89,1.99
29-Jun-18,20.23,20.26,20.4,20.19,1.16
2-Jul-18,20.09,19.94,20.12,19.91,574.63
3-Jul-18,20.18,20.24,20.3,20.18,734.68
5-Jul-18,20.52,20.54,20.57,20.48,2.59
6-Jul-18,20.59,20.46,20.63,20.45,1.1
9-Jul-18,20.8,20.75,20.8,20.71,1.32
10-Jul-18,20.65,20.65,20.68,20.57,989.15
11-Jul-18,20.27,20.39,20.46,20.21,1.93
12-Jul-18,20.36,20.34,20.39,20.3,816.85
13-Jul-18,20.38,20.34,20.38,20.22,1.45
16-Jul-18,20.49,20.43,20.52,20.4,935.72
17-Jul-18,20.44,20.4,20.48,20.39,6.82
18-Jul-18,20.4,20.39,20.46,20.33,15.39
19-Jul-18,20.31,20.31,20.37,20.26,4.79
20-Jul-18,20.44,20.3,20.46,20.3,736.71
23-Jul-18,20.54,20.46,20.54,20.46,1.07
24-Jul-18,20.8,20.8,20.92,20.76,1.18
25-Jul-18,20.88,20.76,20.92,20.61,768.59
26-Jul-18,20.73,20.83,20.84,20.73,421.35
27-Jul-18,20.79,20.83,20.93,20.78,851.39
30-Jul-18,21.01,21,21.12,20.99,1.65
31-Jul-18,21.13,21.3,21.3,21.12,727.55
1-Aug-18,20.99,21.14,21.14,20.93,717.2
2-Aug-18,20.65,20.6,20.66,20.51,480.73
3-Aug-18,20.69,20.62,20.7,20.6,422.62
6-Aug-18,20.53,20.5,20.57,20.44,585.4
7-Aug-18,20.68,20.73,20.77,20.67,873.3
8-Aug-18,20.72,20.66,20.75,20.62,317.57
9-Aug-18,20.62,20.69,20.73,20.61,344.4
10-Aug-18,20.02,20.03,20.1,19.95,1.88
13-Aug-18,19.87,19.99,20.02,19.86,1.2
14-Aug-18,19.81,19.81,19.83,19.71,1.38
15-Aug-18,19.51,19.55,19.55,19.38,1.75
16-Aug-18,19.67,19.73,19.79,19.65,1
17-Aug-18,19.69,19.57,19.74,19.56,1.58
20-Aug-18,19.78,19.74,19.81,19.73,446.84
21-Aug-18,20.08,20.05,20.15,19.99,9.82
22-Aug-18,20.19,20.2,20.23,20.14,7.56
23-Aug-18,19.95,20.02,20.09,19.95,5.52
24-Aug-18,20.12,20.14,20.18,20.1,1.05
27-Aug-18,20.41,20.22,20.42,20.22,2.83
28-Aug-18,20.3,20.46,20.46,20.29,582.16
29-Aug-18,20.4,20.23,20.42,20.21,1.57
30-Aug-18,20.12,20.19,20.21,20.09,1.48
31-Aug-18,19.92,20.01,20.07,19.85,947.49
4-Sep-18,20.03,19.83,20.04,19.78,1.25
5-Sep-18,20.14,20.16,20.23,20.07,4.72
6-Sep-18,20.01,20.09,20.18,19.94,794.63
7-Sep-18,19.73,19.71,19.78,19.66,1.06
10-Sep-18,19.98,19.99,20.01,19.95,510.78
11-Sep-18,19.9,19.77,19.93,19.75,808.87
12-Sep-18,19.88,19.8,19.95,19.78,573.48
13-Sep-18,20.14,20.15,20.22,20.08,545.56
14-Sep-18,20.12,20.08,20.18,20.05,768.63
17-Sep-18,20.25,20.27,20.33,20.23,1.13
18-Sep-18,20.32,20.27,20.34,20.26,503.9
19-Sep-18,20.59,20.42,20.59,20.42,946.23
20-Sep-18,21.05,21,21.06,20.93,1.8
21-Sep-18,20.99,21.04,21.04,20.96,899.54
24-Sep-18,20.89,21.12,21.12,20.89,787.83
25-Sep-18,21.04,21.1,21.13,21,1.12
26-Sep-18,20.95,20.99,21.1,20.95,706.72
27-Sep-18,20.82,20.86,20.98,20.82,901.27
28-Sep-18,20.28,20.26,20.41,20.21,548.71
1-Oct-18,20.14,20.3,20.33,20.12,1.42
2-Oct-18,19.93,20.02,20.02,19.86,5
3-Oct-18,20.03,20.09,20.1,19.98,2.19
4-Oct-18,20.05,20.18,20.23,19.99,1.5
5-Oct-18,19.9,20.01,20.01,19.83,1.14
8-Oct-18,19.69,19.56,19.72,19.54,776.03
9-Oct-18,19.67,19.57,19.73,19.52,1.6
10-Oct-18,19.48,19.84,19.84,19.44,1.02
11-Oct-18,19.1,19.42,19.44,19.05,1.95
12-Oct-18,19.16,19.32,19.34,18.98,1.42
15-Oct-18,19.1,19.12,19.19,19.07,874.09
16-Oct-18,19.31,19.23,19.32,19.2,1.05
17-Oct-18,19.13,19.17,19.25,19.07,1.08
18-Oct-18,18.66,19.01,19.05,18.62,2.29
19-Oct-18,18.83,18.69,18.92,18.68,1.5
22-Oct-18,18.66,18.76,18.84,18.64,943.56
23-Oct-18,18.53,18.42,18.61,18.33,1.17
24-Oct-18,17.94,18.34,18.37,17.94,1.77
25-Oct-18,18.21,18.17,18.29,18.11,2.03
26-Oct-18,18.08,17.95,18.18,17.83,1.16
29-Oct-18,18.22,18.45,18.5,18.09,954.15
30-Oct-18,18.36,18.28,18.38,18.22,1.56
31-Oct-18,18.47,18.44,18.63,18.44,897.97
1-Nov-18,18.86,18.73,18.86,18.72,3.29
2-Nov-18,19.01,19.06,19.13,18.88,928.54
5-Nov-18,18.86,18.94,18.99,18.82,900.54
6-Nov-18,18.95,18.8,18.95,18.79,347.36
7-Nov-18,19.18,19.14,19.19,19.07,1.47
8-Nov-18,19.01,19.17,19.26,18.98,793.33
9-Nov-18,18.96,18.93,18.99,18.84,691.99
12-Nov-18,18.51,18.72,18.73,18.51,576.66
13-Nov-18,18.83,18.71,18.95,18.71,697.37
14-Nov-18,18.79,18.93,18.96,18.66,2.04
15-Nov-18,18.68,18.41,18.71,18.36,791.42
16-Nov-18,18.61,18.53,18.63,18.48,565.12
19-Nov-18,18.55,18.65,18.69,18.49,500.15
20-Nov-18,18.02,18.18,18.2,18,1.46
21-Nov-18,18.31,18.24,18.39,18.23,821.97
23-Nov-18,18.15,18.2,18.25,18.15,362.48
26-Nov-18,18.67,18.62,18.7,18.59,767.15
27-Nov-18,18.57,18.51,18.59,18.47,715.62
28-Nov-18,18.81,18.56,18.82,18.46,862.23
29-Nov-18,18.61,18.6,18.68,18.56,2.05
30-Nov-18,18.43,18.39,18.47,18.35,1.38
3-Dec-18,18.7,18.72,18.75,18.63,2.32
4-Dec-18,18.13,18.57,18.61,18.11,3.15
6-Dec-18,17.76,17.63,17.78,17.45,2.51
7-Dec-18,17.53,17.74,17.86,17.5,1.21
10-Dec-18,17.32,17.45,17.5,17.18,1.74
11-Dec-18,17.2,17.42,17.44,17.14,2.32
12-Dec-18,17.66,17.58,17.76,17.58,2.65
13-Dec-18,17.62,17.73,17.76,17.6,1.23
14-Dec-18,17.4,17.4,17.52,17.4,1.76
17-Dec-18,17.19,17.37,17.4,17.14,2.07
18-Dec-18,17.04,17.13,17.17,16.97,1.78
19-Dec-18,16.88,17.15,17.26,16.84,1.61
20-Dec-18,16.79,16.89,16.95,16.77,2.12
21-Dec-18,16.55,16.76,16.86,16.54,2.68
24-Dec-18,16.38,16.5,16.65,16.38,734.48
26-Dec-18,16.73,16.45,16.74,16.25,1.3
27-Dec-18,16.68,16.49,16.71,16.36,3.33
28-Dec-18,16.88,16.96,16.99,16.84,1.84
31-Dec-18,16.95,16.95,17.03,16.88,2.5
2-Jan-19,16.87,16.64,16.88,16.61,961.68
3-Jan-19,16.77,16.83,16.88,16.73,620.52
4-Jan-19,17.4,17.2,17.43,17.14,1.11
7-Jan-19,17.42,17.37,17.49,17.33,747.79
8-Jan-19,17.53,17.61,17.62,17.45,878.02
9-Jan-19,17.65,17.64,17.72,17.52,949.73
10-Jan-19,17.77,17.66,17.79,17.62,828.38
11-Jan-19,17.72,17.67,17.79,17.64,965.13
14-Jan-19,17.76,17.59,17.8,17.59,529.99
15-Jan-19,17.73,17.63,17.73,17.58,816.55
16-Jan-19,17.99,17.88,18.02,17.87,838.61
17-Jan-19,17.95,17.84,17.97,17.8,323.19
18-Jan-19,18.18,18.17,18.22,18.11,861.39
22-Jan-19,17.9,17.93,18.02,17.89,815.75
23-Jan-19,18.09,18.11,18.16,18,525.06
24-Jan-19,18.05,18.01,18.11,17.98,639.75
25-Jan-19,18.31,18.21,18.34,18.21,649.41
28-Jan-19,18.18,18.14,18.19,18.09,1.46
29-Jan-19,18.13,18.2,18.25,18.13,673.02
30-Jan-19,18.29,18.17,18.38,18.14,926.15
31-Jan-19,18.02,18,18.05,17.93,1.21
