vixdate,vixprice,vixopen,vixhigh,vixlow
4-Jun-15,14.71,14.57,15.49,13.99
5-Jun-15,14.21,15.01,15.65,14.21
8-Jun-15,15.29,14.84,15.5,14.67
9-Jun-15,14.47,15.18,15.74,14.47
10-Jun-15,13.22,14.24,14.37,12.96
11-Jun-15,12.85,13.04,13.22,12.56
12-Jun-15,13.78,13.31,14.02,13.3
15-Jun-15,15.39,15.48,15.57,14.91
16-Jun-15,14.81,15.62,15.62,14.81
17-Jun-15,14.5,14.66,15.49,14.07
18-Jun-15,13.19,14.03,14.03,12.54
19-Jun-15,13.96,13.35,14,12.96
22-Jun-15,12.74,13.42,13.46,12.43
23-Jun-15,12.11,12.5,12.68,11.93
24-Jun-15,13.26,12.57,13.33,12.01
25-Jun-15,14.01,12.96,14.16,12.92
26-Jun-15,14.02,14.13,14.91,13.64
29-Jun-15,18.85,16.7,19.5,15.82
30-Jun-15,18.23,17.6,19.8,17.49
1-Jul-15,16.09,16.63,17.26,15.65
2-Jul-15,16.79,15.43,17.48,15.39
6-Jul-15,17.01,18.65,18.95,16.57
7-Jul-15,16.09,17.22,19.2,15.93
8-Jul-15,19.66,17.38,19.76,16.94
9-Jul-15,19.97,17.46,20.05,17.2
10-Jul-15,16.83,17.45,18.17,16.6
13-Jul-15,13.9,15.29,15.36,13.82
14-Jul-15,13.37,13.91,13.95,12.9
15-Jul-15,13.23,13.35,13.97,12.81
16-Jul-15,12.11,12.59,12.61,11.87
17-Jul-15,11.95,11.77,12.22,11.77
20-Jul-15,12.25,12.25,12.37,11.71
21-Jul-15,12.22,12.42,12.79,12.21
22-Jul-15,12.12,12.77,12.83,12.05
23-Jul-15,12.64,12.06,13.08,11.73
24-Jul-15,13.74,12.87,14.73,12.86
27-Jul-15,15.6,15.6,16.27,15.03
28-Jul-15,13.44,14.87,15.62,13.32
29-Jul-15,12.5,13.57,13.59,11.85
30-Jul-15,12.13,12.72,13.42,12.09
31-Jul-15,12.12,12.03,12.63,11.82
3-Aug-15,12.56,12.85,13.55,12.32
4-Aug-15,13,12.66,13.22,12.29
5-Aug-15,12.51,12.02,12.72,10.88
6-Aug-15,13.77,12.2,14.25,12.16
7-Aug-15,13.39,13.57,14.58,13.29
10-Aug-15,12.23,12.73,12.78,12.18
11-Aug-15,13.71,13.24,14.33,13.02
12-Aug-15,13.61,15.19,16.28,13.45
13-Aug-15,13.49,13.87,14.33,13.06
14-Aug-15,12.83,13.69,13.87,12.8
17-Aug-15,13.02,14.32,14.52,13.01
18-Aug-15,13.79,13.41,13.94,13.17
19-Aug-15,15.25,14.84,15.96,13.73
20-Aug-15,19.14,16.55,19.24,16.13
21-Aug-15,28.03,22.55,28.38,20.8
24-Aug-15,40.74,28.03,53.29,28.03
25-Aug-15,36.02,31.13,38.06,28.08
26-Aug-15,30.32,31.13,35.62,28.67
27-Aug-15,26.1,27.11,29.9,24.49
28-Aug-15,26.05,26.69,29.2,25.77
31-Aug-15,28.43,27.03,29.37,26.63
1-Sep-15,31.4,31.91,33.82,29.91
2-Sep-15,26.09,29.14,30.45,24.77
3-Sep-15,25.61,25.21,26.31,23.45
4-Sep-15,27.8,27.43,29.47,25.68
8-Sep-15,24.9,25.05,26.25,24.13
9-Sep-15,26.23,22.39,26.82,21.51
10-Sep-15,24.37,26.87,27.22,23.53
11-Sep-15,23.2,25.38,25.81,23.15
14-Sep-15,24.25,24.03,25.32,23.64
15-Sep-15,22.54,23.28,23.77,22.13
16-Sep-15,21.35,22.57,22.94,21.09
17-Sep-15,21.14,21.54,23.33,17.87
18-Sep-15,22.28,23.07,23.99,20.98
21-Sep-15,20.14,21.97,22.48,20.05
22-Sep-15,22.44,22.97,26.29,22.25
23-Sep-15,22.13,22.09,23.2,21.14
24-Sep-15,23.47,23.53,25.3,21.81
25-Sep-15,23.62,21.12,24.29,20.81
28-Sep-15,27.63,25.02,28.33,24.94
29-Sep-15,26.83,26.57,28.2,25.76
30-Sep-15,24.5,24.64,25.88,23.25
1-Oct-15,22.55,23.14,25.23,22.55
2-Oct-15,20.94,23.99,24.47,20.35
5-Oct-15,19.54,20.31,20.42,19.14
6-Oct-15,19.4,19.54,20.32,18.82
7-Oct-15,18.4,18.96,19.73,18.33
8-Oct-15,17.42,18.62,19.02,16.34
9-Oct-15,17.08,17.15,18.2,16.89
12-Oct-15,16.17,17.68,17.81,16.15
13-Oct-15,17.67,17.08,17.7,16.14
14-Oct-15,18.03,17.67,18.78,17.3
15-Oct-15,16.05,17.62,17.85,16.04
16-Oct-15,15.05,15.64,16.86,15.05
19-Oct-15,14.98,15.68,16.23,14.82
20-Oct-15,15.75,15.17,16.34,14.72
21-Oct-15,16.7,14.98,16.7,14.41
22-Oct-15,14.45,15.02,15.92,14.45
23-Oct-15,14.46,13.46,15.12,13.24
26-Oct-15,15.29,14.76,15.43,14.68
27-Oct-15,15.43,15.75,15.99,14.78
28-Oct-15,14.33,15.14,15.73,12.8
29-Oct-15,14.61,14.8,15.46,14.33
30-Oct-15,15.07,14.6,15.39,14
2-Nov-15,14.15,15.41,15.51,13.67
3-Nov-15,14.54,14.33,14.73,13.81
4-Nov-15,15.51,14.04,15.88,13.96
5-Nov-15,15.05,15.39,16.39,15
6-Nov-15,14.33,14.91,16,14.32
9-Nov-15,16.52,15.34,17.09,15.14
10-Nov-15,15.29,16.69,16.96,15.24
11-Nov-15,16.06,15.07,16.15,15.02
12-Nov-15,18.37,17.06,18.5,16.65
13-Nov-15,20.08,18.68,20.67,18.2
16-Nov-15,18.16,20.51,20.55,17.25
17-Nov-15,18.84,17.82,19.59,16.86
18-Nov-15,16.85,19.01,19.45,16.8
19-Nov-15,16.99,16.25,18.26,16
20-Nov-15,15.47,16.13,16.38,15.47
23-Nov-15,15.62,16.15,16.74,15.38
24-Nov-15,15.93,16.53,17.21,15.48
25-Nov-15,15.19,15.55,15.89,15.05
27-Nov-15,15.12,15.31,16.09,15.12
30-Nov-15,16.13,15.55,16.57,15.52
1-Dec-15,14.67,15.61,16.34,14.63
2-Dec-15,15.91,15.04,16.49,14.71
3-Dec-15,18.11,15.87,19.35,15.86
4-Dec-15,14.81,17.43,17.65,14.69
7-Dec-15,15.84,15.65,17.18,15.58
8-Dec-15,17.6,17.69,18.33,16.52
9-Dec-15,19.61,18.05,20.13,15.72
10-Dec-15,19.34,19.25,19.72,18.13
11-Dec-15,24.39,21.36,25.27,20.88
14-Dec-15,22.73,24.7,26.81,21.47
15-Dec-15,20.95,20.76,21.62,20.02
16-Dec-15,17.86,19.25,20.24,17.12
17-Dec-15,18.94,16.18,19.05,16.13
18-Dec-15,20.7,19.34,23.3,18.75
21-Dec-15,18.7,19.64,20.21,18.7
22-Dec-15,16.6,17.61,18.22,16.6
23-Dec-15,15.57,15.86,16.25,15.33
24-Dec-15,15.74,15.44,15.88,14.45
28-Dec-15,16.91,17.65,18.13,16.88
29-Dec-15,16.08,15.91,16.48,15.63
30-Dec-15,17.29,16.5,17.42,16.5
31-Dec-15,18.21,17.97,20.39,17.51
4-Jan-16,20.7,22.48,23.36,20.67
5-Jan-16,19.34,20.75,21.06,19.25
6-Jan-16,20.59,21.67,21.86,19.8
7-Jan-16,24.99,23.22,25.86,22.4
8-Jan-16,27.01,22.96,27.08,22.48
11-Jan-16,24.3,25.58,27.39,23.83
12-Jan-16,22.47,22.97,23.93,21.91
13-Jan-16,25.22,21.72,26.11,21.44
14-Jan-16,23.95,24.75,26.28,23.07
15-Jan-16,27.02,28.96,30.95,26.67
19-Jan-16,26.05,25.4,27.59,25.21
20-Jan-16,27.59,27.78,32.09,26.59
21-Jan-16,26.69,27.79,28.43,25.01
22-Jan-16,22.34,24.21,24.55,22.22
25-Jan-16,24.15,23.3,24.31,22.38
26-Jan-16,22.5,23.75,24.02,22.33
27-Jan-16,23.11,22.88,27.22,20.42
28-Jan-16,22.42,22.15,23.81,21.9
29-Jan-16,20.2,21.59,21.74,19.5
1-Feb-16,19.98,21.32,23.66,19.61
2-Feb-16,21.98,21.34,22.42,21.06
3-Feb-16,21.65,21.49,27.7,21.42
4-Feb-16,21.84,22.29,23.14,21.24
5-Feb-16,23.38,22.09,24.11,21.91
8-Feb-16,26,25.89,27.72,25.56
9-Feb-16,26.54,28.3,28.31,25.99
10-Feb-16,26.29,25.75,26.6,24.47
11-Feb-16,28.14,29.01,30.9,26.67
12-Feb-16,25.4,27.16,27.57,24.92
16-Feb-16,24.11,24.96,25.52,23.32
17-Feb-16,22.31,23.4,24.16,21.83
18-Feb-16,21.64,22.16,22.53,21.29
19-Feb-16,20.53,22.39,23.44,20.52
22-Feb-16,19.38,20.14,20.35,19.02
23-Feb-16,20.98,19.75,21.16,19.54
24-Feb-16,20.72,22.28,22.87,20.26
25-Feb-16,19.11,20.54,21.26,19.1
26-Feb-16,19.81,18.89,20.13,18.46
29-Feb-16,20.55,20.49,20.81,18.38
1-Mar-16,17.7,19.84,20.17,17.66
2-Mar-16,17.09,17.98,18.41,16.78
3-Mar-16,16.7,17.25,17.56,16.32
4-Mar-16,16.86,16.48,17.35,16.05
7-Mar-16,17.35,17.98,18.04,16.87
8-Mar-16,18.67,18.38,18.89,17.82
9-Mar-16,18.34,18.56,19.11,18.31
10-Mar-16,18.05,18.17,19.59,17.06
11-Mar-16,16.5,17.09,17.27,16.28
14-Mar-16,16.92,17.01,17.67,16.69
15-Mar-16,16.84,17.6,17.85,16.84
16-Mar-16,14.99,15.96,16.33,14.89
17-Mar-16,14.44,15.34,15.38,13.82
18-Mar-16,14.02,14.05,14.36,13.75
21-Mar-16,13.79,14.57,14.73,13.79
22-Mar-16,14.17,14.57,14.76,13.75
23-Mar-16,14.94,14.57,15.03,14.33
24-Mar-16,14.74,16.3,16.44,14.71
28-Mar-16,15.24,15.65,16.04,14.89
29-Mar-16,13.82,15.74,15.89,13.79
30-Mar-16,13.56,13.69,13.89,13.06
31-Mar-16,13.95,13.73,14.28,13.49
1-Apr-16,13.1,15.23,15.28,13
4-Apr-16,14.12,13.88,14.24,13.66
5-Apr-16,15.42,15.39,15.72,14.93
6-Apr-16,14.09,15.61,15.98,14
7-Apr-16,16.16,15.14,16.77,14.68
8-Apr-16,15.36,15.34,15.93,14.84
11-Apr-16,16.26,15.34,16.26,14.83
12-Apr-16,14.85,15.98,16.57,14.84
13-Apr-16,13.84,14.49,14.53,13.6
14-Apr-16,13.72,13.9,14.12,13.38
15-Apr-16,13.62,13.99,14.19,13.58
18-Apr-16,13.35,14.87,14.94,13.23
19-Apr-16,13.24,13.18,13.88,12.98
20-Apr-16,13.28,13.39,13.5,12.5
21-Apr-16,13.95,13.2,14.14,13.16
22-Apr-16,13.22,13.7,14.19,13.15
25-Apr-16,14.08,14.07,14.76,13.86
26-Apr-16,13.96,14.01,14.43,13.66
27-Apr-16,13.77,14.15,14.95,13.5
28-Apr-16,15.22,14.53,15.61,13.3
29-Apr-16,15.7,15.21,17.09,14.91
2-May-16,14.68,16.33,16.5,14.48
3-May-16,15.6,14.92,16.42,14.91
4-May-16,16.05,15.47,16.85,15.39
5-May-16,15.91,15.54,16.45,15.22
6-May-16,14.72,16.2,16.58,14.71
9-May-16,14.57,15.2,15.39,14.17
10-May-16,13.63,13.98,14.35,13.55
11-May-16,14.69,13.92,14.69,13.29
12-May-16,14.41,14.55,15.42,13.95
13-May-16,15.04,15.15,15.47,13.97
16-May-16,14.68,15.72,15.98,14.28
17-May-16,15.57,14.57,16.12,14.48
18-May-16,15.95,15.72,16.47,14.86
19-May-16,16.33,16.37,17.65,16.28
20-May-16,15.2,16.13,16.3,15.11
23-May-16,15.82,16.33,16.47,15.4
24-May-16,14.42,16.03,16.06,14.36
25-May-16,13.9,14.19,14.33,13.64
26-May-16,13.43,13.8,14.11,13.43
27-May-16,13.12,13.49,13.76,13.04
31-May-16,14.19,13.94,15,13.45
1-Jun-16,14.2,14.45,15.25,14.18
2-Jun-16,13.63,14.42,14.92,13.62
3-Jun-16,13.47,13.78,14.66,12.9
6-Jun-16,13.65,13.84,14.27,13.42
7-Jun-16,14.05,12.77,14.05,12.72
8-Jun-16,14.08,13.84,14.27,13.7
9-Jun-16,14.64,14.01,14.85,13.99
10-Jun-16,17.03,14.89,17.33,14.85
13-Jun-16,20.97,18.24,21.01,17.89
14-Jun-16,20.5,21.28,22.16,20.27
15-Jun-16,20.14,20.25,20.45,18.63
16-Jun-16,19.37,20.8,22.89,19.24
17-Jun-16,19.41,19.42,20.03,18.71
20-Jun-16,18.37,17.42,18.55,16.59
21-Jun-16,18.48,17.67,18.96,16.91
22-Jun-16,21.17,18.26,21.22,17.83
23-Jun-16,17.25,19.54,19.79,17.25
24-Jun-16,25.76,26.06,26.24,19.48
27-Jun-16,23.85,24.38,26.72,22.93
28-Jun-16,18.75,21.76,22.07,18.75
29-Jun-16,16.64,18.12,18.27,16.48
30-Jun-16,15.63,16.91,16.99,15.29
1-Jul-16,14.77,15.59,15.86,14.61
5-Jul-16,15.58,16.05,16.62,15.49
6-Jul-16,14.96,15.87,17.04,14.96
7-Jul-16,14.76,14.8,15.98,14.33
8-Jul-16,13.2,14.64,14.75,13.19
11-Jul-16,13.54,13.25,13.67,13
12-Jul-16,13.55,12.93,13.93,12.75
13-Jul-16,13.04,13.32,13.79,12.92
14-Jul-16,12.82,12.5,13.37,12.14
15-Jul-16,12.67,13.12,13.22,12.27
18-Jul-16,12.44,12.75,13.12,12.33
19-Jul-16,11.97,12.53,12.83,11.94
20-Jul-16,11.77,11.94,11.97,11.4
21-Jul-16,12.74,11.8,13.06,11.69
22-Jul-16,12.02,12.8,12.88,11.97
25-Jul-16,12.87,12.64,13.72,12.39
26-Jul-16,13.05,12.88,13.5,12.8
27-Jul-16,12.83,12.61,13.74,12.5
28-Jul-16,12.72,12.51,13.52,12.36
29-Jul-16,11.87,12.85,12.9,11.77
1-Aug-16,12.44,11.89,12.98,11.86
2-Aug-16,13.37,12.39,14.24,12.35
3-Aug-16,12.86,13.53,13.91,12.73
4-Aug-16,12.42,12.73,12.98,11.79
5-Aug-16,11.39,12.08,12.26,11.18
8-Aug-16,11.5,11.66,11.78,11.41
9-Aug-16,11.66,11.4,11.92,11.02
10-Aug-16,12.05,11.55,12.5,11.37
11-Aug-16,11.68,11.93,12.11,11.38
12-Aug-16,11.55,11.61,12,11.28
15-Aug-16,11.81,11.81,12.17,11.58
16-Aug-16,12.64,12.04,12.78,11.87
17-Aug-16,12.19,12.57,13.71,12.14
18-Aug-16,11.43,12.2,12.53,11.42
19-Aug-16,11.34,11.67,12.28,11.33
22-Aug-16,12.27,12.53,13.02,11.94
23-Aug-16,12.38,12.15,12.44,11.72
24-Aug-16,13.45,12.7,14.01,12.3
25-Aug-16,13.63,13.62,14.09,13.29
26-Aug-16,13.65,13.54,14.93,12.13
29-Aug-16,12.94,14.09,14.43,12.9
30-Aug-16,13.12,12.94,13.6,12.7
31-Aug-16,13.42,13.14,14.34,12.97
1-Sep-16,13.48,13.07,14.61,12.99
2-Sep-16,11.98,13.47,13.9,11.9
6-Sep-16,12.02,12.42,12.93,11.85
7-Sep-16,11.94,11.89,12.45,11.77
8-Sep-16,12.51,11.74,12.6,11.65
9-Sep-16,17.5,12.52,17.54,12.52
12-Sep-16,15.16,20.13,20.51,14.76
13-Sep-16,17.85,15.98,18.97,15.83
14-Sep-16,18.14,17.63,18.14,16.34
15-Sep-16,16.3,17.97,18.07,15.74
16-Sep-16,15.37,16.41,17.1,15.28
19-Sep-16,15.53,15.14,15.96,14.6
20-Sep-16,15.92,14.98,16.09,14.69
21-Sep-16,13.3,15.07,15.65,12.98
22-Sep-16,12.02,13.39,13.39,11.76
23-Sep-16,12.29,12,12.58,11.93
26-Sep-16,14.5,13.26,14.63,13.26
27-Sep-16,13.1,13.36,14.76,12.97
28-Sep-16,12.39,12.9,13.57,12.24
29-Sep-16,14.02,12.53,15.69,12.14
30-Sep-16,13.29,14.91,15.2,12.53
3-Oct-16,13.57,13.75,14.42,13.42
4-Oct-16,13.63,13.4,14.57,12.92
5-Oct-16,12.99,13.56,13.68,12.7
6-Oct-16,12.84,13.11,13.84,12.8
7-Oct-16,13.48,13.52,14.15,12.21
10-Oct-16,13.38,14.19,14.36,13.29
11-Oct-16,15.36,13.71,16.47,13.69
12-Oct-16,15.91,15.53,16.34,15.26
13-Oct-16,16.69,16.88,17.95,16.14
14-Oct-16,16.12,16.49,16.5,15.25
17-Oct-16,16.21,17.01,17.11,16.13
18-Oct-16,15.28,15.82,15.85,15.03
19-Oct-16,14.41,15.45,15.68,13.87
20-Oct-16,13.75,14.43,14.72,13.74
21-Oct-16,13.34,14.04,14.53,13.27
24-Oct-16,13.02,13.19,13.26,12.83
25-Oct-16,13.46,12.91,13.86,12.73
26-Oct-16,14.24,13.66,14.8,13.66
27-Oct-16,15.36,14.37,15.43,13.6
28-Oct-16,16.19,15.67,17.35,14.65
31-Oct-16,17.06,16.31,17.63,16.25
1-Nov-16,18.56,16.54,20.43,16.51
2-Nov-16,19.32,19.09,19.82,18.56
3-Nov-16,22.08,19.85,22.57,18.84
4-Nov-16,22.51,21.86,23.01,19.2
7-Nov-16,18.71,19.78,19.86,18.39
8-Nov-16,18.74,18.92,19.91,17.7
9-Nov-16,14.38,20.7,21.48,14.33
10-Nov-16,14.74,14.01,16.3,13.26
11-Nov-16,14.17,14.83,16,14.15
14-Nov-16,14.48,14.69,15.56,14.39
15-Nov-16,13.37,14.16,14.65,13.3
16-Nov-16,13.72,13.51,14.49,13.51
17-Nov-16,13.35,13.37,13.88,12.97
18-Nov-16,12.85,13.56,13.74,12.85
21-Nov-16,12.42,13.27,13.44,12.16
22-Nov-16,12.41,12.26,12.83,12.2
23-Nov-16,12.43,12.34,13.01,12.19
25-Nov-16,12.34,12.52,12.74,12.31
28-Nov-16,13.15,13.4,13.5,12.74
29-Nov-16,12.9,13.07,13.55,12.62
30-Nov-16,13.33,12.6,13.42,12.23
1-Dec-16,14.07,13.4,14.72,13.05
2-Dec-16,14.12,14.16,14.48,12.39
5-Dec-16,12.14,13.75,13.77,12.14
6-Dec-16,11.79,12.19,12.3,11.54
7-Dec-16,12.22,11.59,12.24,11.33
8-Dec-16,12.64,12.1,13.4,11.3
9-Dec-16,11.75,12.59,12.72,11.67
12-Dec-16,12.64,12.23,12.78,12.07
13-Dec-16,12.72,12.46,13.42,12.34
14-Dec-16,13.19,12.88,13.39,12.48
15-Dec-16,12.79,13.07,13.24,12.46
16-Dec-16,12.2,12.88,12.95,12.15
19-Dec-16,11.71,12.5,12.52,11.67
20-Dec-16,11.45,11.65,11.75,11.38
21-Dec-16,11.27,11.44,11.49,10.93
22-Dec-16,11.43,11.32,11.67,11.14
23-Dec-16,11.44,11.38,11.81,11.35
27-Dec-16,11.99,12.26,12.33,11.84
28-Dec-16,12.95,11.89,13.04,11.85
29-Dec-16,13.37,13.15,13.71,12.95
30-Dec-16,14.04,13.2,14.68,13.05
3-Jan-17,12.85,14.07,14.07,12.85
4-Jan-17,11.85,12.78,12.8,11.63
5-Jan-17,11.67,11.96,12.09,11.4
6-Jan-17,11.32,11.7,11.74,10.98
9-Jan-17,11.56,11.71,12.08,11.46
10-Jan-17,11.49,11.59,11.79,11.31
11-Jan-17,11.26,11.56,12.23,11.21
12-Jan-17,11.54,11.48,12.6,11.32
13-Jan-17,11.23,11.45,11.62,10.94
17-Jan-17,11.87,12.2,12.75,11.79
18-Jan-17,12.48,11.79,12.81,11.69
19-Jan-17,12.78,12.58,13.28,12.17
20-Jan-17,11.54,12.58,12.59,11.53
23-Jan-17,11.77,12.3,12.62,11.59
24-Jan-17,11.07,11.82,11.89,11.04
25-Jan-17,10.81,10.79,11.05,10.51
26-Jan-17,10.63,10.61,11.01,10.6
27-Jan-17,10.58,10.57,10.82,10.3
30-Jan-17,11.88,11.1,12.9,11.1
31-Jan-17,11.99,12.29,12.99,11.79
1-Feb-17,11.81,11.79,12.05,9.97
2-Feb-17,11.93,12.37,12.47,11.62
3-Feb-17,10.97,11.84,11.84,10.72
6-Feb-17,11.37,11.37,11.84,11.09
7-Feb-17,11.29,11.39,11.67,11.06
8-Feb-17,11.45,11.19,11.82,11.15
9-Feb-17,10.88,11.44,11.53,10.74
10-Feb-17,10.85,10.85,10.95,10.55
13-Feb-17,11.07,11.36,11.4,11.07
14-Feb-17,10.74,11.17,11.34,10.73
15-Feb-17,11.97,10.84,12.01,10.8
16-Feb-17,11.76,12.02,12.86,11.69
17-Feb-17,11.49,11.84,12.26,11.37
21-Feb-17,11.57,12.05,12.09,11.5
22-Feb-17,11.74,11.48,12.07,11.44
23-Feb-17,11.71,11.66,12.46,11.54
24-Feb-17,11.47,11.81,12.59,11.34
27-Feb-17,12.09,11.78,12.14,11.53
28-Feb-17,12.92,12.19,12.96,12.13
1-Mar-17,12.54,12.31,12.58,11.78
2-Mar-17,11.81,12.43,12.71,11.32
3-Mar-17,10.96,11.96,11.97,10.94
6-Mar-17,11.24,11.59,11.72,11.06
7-Mar-17,11.45,11.27,11.58,11.04
8-Mar-17,11.86,11.49,11.86,11.09
9-Mar-17,12.3,11.75,12.43,11.62
10-Mar-17,11.66,11.97,12.09,11.46
13-Mar-17,11.35,12.16,12.23,11.29
14-Mar-17,12.3,11.39,12.54,11.28
15-Mar-17,11.63,12.12,12.25,10.6
16-Mar-17,11.21,11.29,11.55,11.16
17-Mar-17,11.28,11.38,11.38,10.78
20-Mar-17,11.34,11.71,11.72,11.03
21-Mar-17,12.47,11.15,12.85,10.92
22-Mar-17,12.81,12.95,13.16,11.99
23-Mar-17,13.12,12.65,13.17,12.18
24-Mar-17,12.96,12.86,14.16,12.27
27-Mar-17,12.5,14.78,15.11,12.48
28-Mar-17,11.53,12.44,12.67,11.34
29-Mar-17,11.42,11.54,11.7,11.03
30-Mar-17,11.54,11.37,11.64,11.12
31-Mar-17,12.37,11.61,12.54,11.5
3-Apr-17,12.38,12.59,13.59,12.27
4-Apr-17,11.79,12.71,13.07,11.7
5-Apr-17,12.89,11.89,12.89,10.9
6-Apr-17,12.39,13.11,13.22,11.7
7-Apr-17,12.87,13.17,13.43,12.23
10-Apr-17,14.05,13.24,14.11,12.94
11-Apr-17,15.07,14.32,15.88,14.17
12-Apr-17,15.77,15.16,16.16,14.84
13-Apr-17,15.96,15.89,16.22,14.97
17-Apr-17,14.66,16.19,16.28,14.6
18-Apr-17,14.42,14.5,15.5,14.29
19-Apr-17,14.93,14,15.15,13.46
20-Apr-17,14.15,14.59,14.81,13.83
21-Apr-17,14.63,13.85,15.33,13.85
24-Apr-17,10.84,11.56,12.01,10.82
25-Apr-17,10.76,10.81,11.15,10.22
26-Apr-17,10.85,10.61,10.89,10.39
27-Apr-17,10.36,10.72,11.08,10.33
28-Apr-17,10.82,10.39,11.16,10.29
1-May-17,10.11,10.92,11.04,9.9
2-May-17,10.59,10.15,10.59,10.04
3-May-17,10.68,10.56,11.15,10.4
4-May-17,10.46,10.71,11.24,10.27
5-May-17,10.57,10.51,10.98,9.99
8-May-17,9.77,10.53,10.55,9.67
9-May-17,9.96,9.87,10.14,9.56
10-May-17,10.21,9.75,10.24,9.62
11-May-17,10.6,10.34,11.23,10.32
12-May-17,10.4,10.72,10.87,10.28
15-May-17,10.42,10.54,10.88,10.25
16-May-17,10.65,10.46,10.67,10.18
17-May-17,15.59,11.89,15.59,11.53
18-May-17,14.66,14.06,16.3,14.03
19-May-17,12.04,14.23,14.23,11.72
22-May-17,10.93,12.29,12.52,10.89
23-May-17,10.72,11,11,10.56
24-May-17,10.02,10.61,10.9,9.88
25-May-17,9.99,9.82,10.29,9.72
26-May-17,9.81,9.93,10.48,9.65
30-May-17,10.38,10.61,10.84,10.14
31-May-17,10.41,10.1,11.3,9.93
1-Jun-17,9.89,10.42,10.54,9.69
2-Jun-17,9.75,10.08,10.3,9.58
5-Jun-17,10.07,10.08,10.28,9.6
6-Jun-17,10.45,10.19,10.77,9.86
7-Jun-17,10.39,10.48,10.93,10.12
8-Jun-17,10.16,10.27,10.53,9.73
9-Jun-17,10.7,9.93,12.11,9.37
12-Jun-17,11.46,11.19,12.37,11.19
13-Jun-17,10.42,11.12,11.14,10.26
14-Jun-17,10.64,10.33,11.26,10.01
15-Jun-17,10.9,11.06,12.01,10.74
16-Jun-17,10.38,10.63,11.35,10.26
19-Jun-17,10.37,10.57,10.6,10.01
20-Jun-17,10.86,10.28,11.15,10.24
21-Jun-17,10.75,11.03,11.4,10.4
22-Jun-17,10.48,10.81,11.01,10.24
23-Jun-17,10.02,10.25,10.69,9.85
26-Jun-17,9.9,10.13,10.44,9.68
27-Jun-17,11.06,10.04,11.31,9.8
28-Jun-17,10.03,11.17,11.49,9.76
29-Jun-17,11.44,9.79,15.16,9.73
30-Jun-17,11.18,11.74,11.85,10.4
3-Jul-17,11.22,11.07,11.45,10.28
5-Jul-17,11.07,11.2,12.03,10.79
6-Jul-17,12.54,11.2,13.05,11.18
7-Jul-17,11.19,12.48,12.57,10.98
10-Jul-17,11.11,11.26,11.73,10.61
11-Jul-17,10.89,10.79,12.14,10.68
12-Jul-17,10.3,10.85,10.85,10.08
13-Jul-17,9.9,10.07,10.4,9.9
14-Jul-17,9.51,10.09,10.14,9.5
17-Jul-17,9.82,9.77,10.03,9.71
18-Jul-17,9.89,9.86,10.35,9.66
19-Jul-17,9.79,9.69,9.94,9.58
20-Jul-17,9.58,9.66,10.28,9.5
21-Jul-17,9.36,9.52,9.98,9.3
24-Jul-17,9.43,9.94,9.97,9.26
25-Jul-17,9.43,9.4,9.52,9.04
26-Jul-17,9.6,9.25,9.66,8.84
27-Jul-17,10.11,9.33,11.5,9.16
28-Jul-17,10.29,10.62,11.3,10.26
31-Jul-17,10.26,10.53,10.84,10.23
1-Aug-17,10.09,10.19,10.56,9.95
2-Aug-17,10.28,10.08,10.81,9.8
3-Aug-17,10.44,10.47,10.6,9.9
4-Aug-17,10.03,10.48,10.5,9.68
7-Aug-17,9.93,10.19,10.32,9.76
8-Aug-17,10.96,10.04,11.52,9.52
9-Aug-17,11.11,11.49,12.63,11.11
10-Aug-17,16.04,11.57,16.17,11.56
11-Aug-17,15.51,16.17,17.28,14.5
14-Aug-17,12.33,14.05,14.05,12.06
15-Aug-17,12.04,11.78,12.37,11.45
16-Aug-17,11.74,11.59,12.54,11.25
17-Aug-17,15.55,11.81,15.77,11.54
18-Aug-17,14.26,15.38,16.04,13.32
21-Aug-17,13.19,14.59,14.74,13.07
22-Aug-17,11.35,12.6,12.94,11.35
23-Aug-17,12.25,11.51,12.59,11.39
24-Aug-17,12.23,12.06,12.83,11.55
25-Aug-17,11.28,12.2,12.45,11.1
28-Aug-17,11.32,12.09,12.11,11.23
29-Aug-17,11.7,13.33,14.34,11.48
30-Aug-17,11.22,11.4,11.98,10.96
31-Aug-17,10.59,11.07,11.22,10.34
1-Sep-17,10.13,10.33,10.46,10.02
5-Sep-17,12.23,11.75,14.06,11.41
6-Sep-17,11.63,12.27,12.59,11.35
7-Sep-17,11.55,11.93,12.07,11.32
8-Sep-17,12.12,11.87,12.6,11.84
11-Sep-17,10.73,11.38,11.39,10.51
12-Sep-17,10.58,10.66,10.95,10.29
13-Sep-17,10.5,10.72,10.86,10.33
14-Sep-17,10.44,10.57,11.04,10.28
15-Sep-17,10.17,10.51,10.74,10
18-Sep-17,10.15,10.18,10.42,9.88
19-Sep-17,10.18,10.16,10.3,9.85
20-Sep-17,9.78,10.04,10.67,9.67
21-Sep-17,9.67,9.74,10.21,9.54
22-Sep-17,9.59,9.9,10.2,9.5
25-Sep-17,10.21,10.08,11.21,9.79
26-Sep-17,10.17,10.42,10.68,9.94
27-Sep-17,9.87,9.9,10.42,9.63
28-Sep-17,9.55,9.74,10.13,9.55
29-Sep-17,9.51,9.59,9.83,9.36
