date,ipathoilprice,ipathoilopen,ipathoilhigh,ipathoillow,ipathoilvol
30-Sep-14,22.44,23.18,23.2,22.31,289.01
1-Oct-14,22.27,22.58,22.86,22.21,371.97
2-Oct-14,22.42,22,22.44,21.91,504.42
3-Oct-14,22.01,22.28,22.33,21.9,318.06
6-Oct-14,22.2,22.01,22.26,21.75,292.26
7-Oct-14,21.77,22.01,22.02,21.71,178.97
8-Oct-14,21.44,21.53,21.53,21.24,443.98
9-Oct-14,20.81,21.21,21.26,20.75,522.3
10-Oct-14,20.89,20.88,21.08,20.58,366.6
13-Oct-14,20.75,20.75,20.95,20.55,327.6
14-Oct-14,19.93,20.7,20.7,19.79,660.93
15-Oct-14,19.79,19.81,20.05,19.6,890.73
16-Oct-14,20.11,19.6,20.67,19.49,804.2
17-Oct-14,20.24,20.28,20.5,20.09,784.4
20-Oct-14,20.15,20.08,20.21,19.81,754.06
21-Oct-14,20.27,20.3,20.46,20.02,496.13
22-Oct-14,19.71,20.38,20.39,19.66,751.95
23-Oct-14,20.11,19.95,20.22,19.9,805.69
24-Oct-14,19.96,19.9,19.96,19.69,368.27
27-Oct-14,19.79,19.55,19.88,19.46,645.09
28-Oct-14,19.93,19.86,19.98,19.74,444.36
29-Oct-14,20.2,20.15,20.35,20.05,425.01
30-Oct-14,19.87,19.99,20.04,19.8,249.04
31-Oct-14,19.79,19.51,19.8,19.47,342.37
3-Nov-14,19.16,19.68,19.84,19.11,579.67
4-Nov-14,18.85,18.85,18.88,18.57,1.05
5-Nov-14,19.32,18.89,19.41,18.89,591.6
6-Nov-14,19.07,18.98,19.14,18.84,463.67
7-Nov-14,19.19,19.18,19.44,19.15,404.63
10-Nov-14,18.86,19.45,19.45,18.83,433.25
11-Nov-14,18.92,18.89,19.06,18.66,328.61
12-Nov-14,18.75,18.82,19.04,18.71,255.02
13-Nov-14,18.17,18.6,18.62,18.02,935.61
14-Nov-14,18.49,18.22,18.59,18.14,494.87
17-Nov-14,18.42,18.26,18.47,18.22,156.72
18-Nov-14,18.09,18.28,18.31,18.07,330.75
19-Nov-14,18.12,18.2,18.34,18.02,484.86
20-Nov-14,18.43,18.3,18.5,18.2,247.04
21-Nov-14,18.68,18.71,18.73,18.43,384.25
24-Nov-14,18.47,18.59,18.79,18.39,358.69
25-Nov-14,17.97,18.64,18.68,17.94,799.67
26-Nov-14,17.88,17.91,18.05,17.83,598.15
28-Nov-14,16.21,16.77,16.82,16.15,1.92
1-Dec-14,16.75,16.02,16.77,16,1.21
2-Dec-14,16.21,16.42,16.57,16.04,1.18
3-Dec-14,16.24,16.27,16.44,16.06,588
4-Dec-14,16.05,15.99,16.16,15.9,739.72
5-Dec-14,15.77,15.92,15.99,15.63,645.45
8-Dec-14,15.05,15.5,15.5,14.99,1.28
9-Dec-14,15.27,15.03,15.32,14.91,777.7
10-Dec-14,14.62,14.87,14.89,14.37,1.78
11-Dec-14,14.19,14.37,14.65,14.14,1.42
12-Dec-14,13.71,13.96,13.96,13.56,3.75
15-Dec-14,13.04,13.65,13.74,12.98,5.2
16-Dec-14,13.23,12.75,13.51,12.66,3.13
17-Dec-14,13.28,12.98,14,12.93,3.28
18-Dec-14,12.86,13.49,13.54,12.71,2.97
19-Dec-14,13.65,13.17,13.78,12.97,2.64
22-Dec-14,12.98,13.3,13.3,12.94,3.53
23-Dec-14,13.4,13,13.55,12.98,2.5
24-Dec-14,13.05,13.15,13.16,12.9,1.48
26-Dec-14,12.87,13.15,13.16,12.75,1.61
29-Dec-14,12.51,12.98,12.99,12.3,3.12
30-Dec-14,12.5,12.52,12.67,12.39,1.81
31-Dec-14,12.54,12.28,12.55,12.18,3.02
2-Jan-15,12.21,12.24,12.52,12.08,1.89
5-Jan-15,11.47,11.8,11.83,11.47,4.9
6-Jan-15,10.98,11.29,11.39,10.92,4.99
7-Jan-15,11.19,11.11,11.38,10.95,4.16
8-Jan-15,11.31,11.13,11.34,10.97,4.71
9-Jan-15,11.12,11.2,11.25,10.81,3.31
12-Jan-15,10.47,10.71,10.71,10.46,4.99
13-Jan-15,10.59,10.35,10.68,10.24,4.49
14-Jan-15,11.04,10.48,11.18,10.36,4.4
15-Jan-15,10.48,11.21,11.26,10.45,4.33
16-Jan-15,11.09,10.68,11.15,10.64,3.37
20-Jan-15,10.5,10.63,10.74,10.42,4.81
21-Jan-15,10.68,10.66,10.86,10.58,2.45
22-Jan-15,10.47,10.73,10.8,10.29,4.52
23-Jan-15,10.16,10.29,10.47,10.12,4.55
26-Jan-15,10.07,10.15,10.39,10.05,3.8
27-Jan-15,10.32,10.09,10.43,10.07,3.04
28-Jan-15,9.85,10.11,10.22,9.81,6.36
29-Jan-15,9.92,10.01,10.02,9.66,4.07
30-Jan-15,10.68,9.98,10.88,9.96,4.83
2-Feb-15,11.27,11.1,11.32,10.78,5.85
3-Feb-15,11.93,11.5,12.45,11.47,11.56
4-Feb-15,11.06,11.61,11.62,10.81,9.19
5-Feb-15,11.59,11.19,11.86,11.19,7.47
6-Feb-15,11.88,11.69,12.18,11.64,6.29
9-Feb-15,12.11,12.1,12.38,12.04,6.45
10-Feb-15,11.51,11.98,11.98,11.34,6.5
11-Feb-15,11.22,11.2,11.37,10.87,6.76
12-Feb-15,11.67,11.59,11.77,11.32,4.92
13-Feb-15,12.01,12.07,12.24,11.89,4.34
17-Feb-15,12.13,11.83,12.38,11.55,5.03
18-Feb-15,11.75,11.94,12.13,11.68,4.05
19-Feb-15,11.62,11.17,11.82,11.13,4.55
20-Feb-15,11.33,11.61,11.68,11.32,3.5
23-Feb-15,10.95,11,11.27,10.88,7.47
24-Feb-15,10.9,11.15,11.19,10.88,3.64
25-Feb-15,11.31,10.96,11.41,10.76,4.7
26-Feb-15,10.88,11.05,11.16,10.59,8
27-Feb-15,10.95,10.95,11.09,10.73,4.17
2-Mar-15,11.07,10.93,11.36,10.87,4.44
3-Mar-15,11.18,11.09,11.3,10.97,3.91
4-Mar-15,11.53,11.34,11.58,11,5.71
5-Mar-15,11.34,11.44,11.59,11.26,3.64
6-Mar-15,11.03,11.15,11.24,10.84,5.44
9-Mar-15,11.1,11,11.3,10.95,2.86
10-Mar-15,10.79,10.91,11.02,10.67,4.89
11-Mar-15,10.7,10.75,10.75,10.46,4.88
12-Mar-15,10.44,10.69,10.72,10.38,2.79
13-Mar-15,10.03,10.25,10.26,9.92,8.58
16-Mar-15,9.7,9.79,9.81,9.46,10.33
17-Mar-15,9.44,9.49,9.62,9.39,8.12
18-Mar-15,9.99,9.3,10.02,9.23,11.72
19-Mar-15,9.57,9.48,9.75,9.45,4.83
20-Mar-15,9.79,9.9,10.06,9.77,6.03
23-Mar-15,10.01,9.84,10.1,9.83,3.32
24-Mar-15,10.06,10.19,10.2,10,3.07
25-Mar-15,10.42,10.22,10.53,10.06,5.07
26-Mar-15,10.94,10.78,11.02,10.63,6.84
27-Mar-15,10.25,10.78,10.8,10.21,4.48
30-Mar-15,10.27,10.31,10.44,10.06,3.26
31-Mar-15,10.05,10.13,10.3,10.02,4.34
1-Apr-15,10.51,10.15,10.74,10.12,4.16
2-Apr-15,10.51,10.36,10.58,10.19,4.63
6-Apr-15,11.04,10.7,11.1,10.61,7.56
7-Apr-15,11.47,10.9,11.56,10.89,7.3
8-Apr-15,10.81,11.22,11.24,10.7,5.96
9-Apr-15,10.79,10.82,11.07,10.76,5.5
10-Apr-15,11.03,10.88,11.06,10.83,3.46
13-Apr-15,11.08,11.23,11.28,10.97,4.01
14-Apr-15,11.29,11.22,11.45,11.17,3.34
15-Apr-15,11.89,11.44,12.05,11.4,7.64
16-Apr-15,12.08,11.89,12.27,11.74,6.46
17-Apr-15,12.01,11.98,12.16,11.8,4.09
20-Apr-15,12.05,11.84,12.23,11.83,3.88
21-Apr-15,11.76,12,12.08,11.64,3.81
22-Apr-15,11.68,11.73,11.87,11.62,3.03
23-Apr-15,11.94,11.76,12.17,11.76,3.64
24-Apr-15,11.91,11.84,11.93,11.73,1.98
27-Apr-15,11.8,11.99,12.05,11.72,2.6
28-Apr-15,11.85,11.87,12.04,11.8,2.32
29-Apr-15,12.19,11.86,12.38,11.86,4.54
30-Apr-15,12.46,12.24,12.49,12.17,3.09
1-May-15,12.39,12.32,12.41,12.15,2.34
4-May-15,12.29,12.3,12.32,12.17,2.86
5-May-15,12.64,12.68,12.81,12.62,5.96
6-May-15,12.69,12.99,13.17,12.68,4.69
7-May-15,12.27,12.66,12.68,12.19,4.25
8-May-15,12.4,12.34,12.47,12.1,4.78
11-May-15,12.37,12.45,12.51,12.25,2.02
12-May-15,12.63,12.45,12.82,12.44,3.62
13-May-15,12.54,12.88,12.96,12.54,3.02
14-May-15,12.48,12.67,12.73,12.4,2.66
15-May-15,12.48,12.23,12.49,12.15,2.14
18-May-15,12.43,12.42,12.5,12.28,2.55
19-May-15,11.88,12.1,12.13,11.83,4.38
20-May-15,12.02,12.01,12.08,11.89,3.44
21-May-15,12.45,12.31,12.53,12.27,3.06
22-May-15,12.28,12.18,12.34,12.17,1.74
26-May-15,11.92,11.97,12.04,11.77,3.94
27-May-15,11.77,11.74,11.92,11.71,2.68
28-May-15,11.82,11.59,11.82,11.51,3.13
29-May-15,12.35,11.84,12.47,11.84,5.95
1-Jun-15,12.37,12.36,12.45,12.15,2.56
2-Jun-15,12.62,12.49,12.67,12.41,3.19
3-Jun-15,12.25,12.46,12.62,12.15,3.64
4-Jun-15,11.91,12.06,12.1,11.82,4.07
5-Jun-15,12.07,11.6,12.14,11.59,4.05
8-Jun-15,11.92,11.93,12.05,11.83,2.42
9-Jun-15,12.28,12.25,12.38,12.21,4.74
10-Jun-15,12.56,12.66,12.68,12.41,3.57
11-Jun-15,12.45,12.56,12.56,12.35,1.78
12-Jun-15,12.31,12.29,12.4,12.25,2.01
15-Jun-15,12.23,12.08,12.26,12.07,2.02
16-Jun-15,12.31,12.23,12.36,12.22,2.44
17-Jun-15,12.25,12.55,12.58,12.05,2.77
18-Jun-15,12.36,12.36,12.43,12.23,1.55
19-Jun-15,12.15,12.15,12.22,12.03,2.37
22-Jun-15,12.23,12.07,12.3,12.03,2.26
23-Jun-15,12.45,12.12,12.52,12.09,3.53
24-Jun-15,12.26,12.38,12.54,12.15,2.17
25-Jun-15,12.12,12.16,12.2,12.06,2.08
26-Jun-15,12.11,11.97,12.19,11.93,2.77
29-Jun-15,11.79,11.83,11.94,11.77,3.73
30-Jun-15,12.05,11.96,12.12,11.88,2.69
1-Jul-15,11.5,11.82,11.82,11.42,5.16
2-Jul-15,11.41,11.54,11.72,11.4,2.79
6-Jul-15,10.61,10.96,10.98,10.47,8.17
7-Jul-15,10.61,10.5,10.7,10.07,8.84
8-Jul-15,10.35,10.53,10.57,10.14,4.61
9-Jul-15,10.54,10.62,10.7,10.45,2.72
10-Jul-15,10.55,10.51,10.64,10.39,2.79
13-Jul-15,10.44,10.37,10.64,10.33,2.65
14-Jul-15,10.59,10.3,10.65,10.29,2.69
15-Jul-15,10.27,10.42,10.56,10.19,3.18
16-Jul-15,10.11,10.35,10.35,10.09,2.6
17-Jul-15,10.11,10.13,10.14,9.95,3.26
20-Jul-15,9.92,10.07,10.08,9.88,2.56
21-Jul-15,10.05,9.99,10.18,9.97,2.31
22-Jul-15,9.69,9.89,9.99,9.65,5.26
23-Jul-15,9.57,9.73,9.79,9.47,3.85
24-Jul-15,9.48,9.58,9.58,9.37,2.35
27-Jul-15,9.22,9.3,9.38,9.2,2.87
28-Jul-15,9.34,9.29,9.51,9.21,3.27
29-Jul-15,9.6,9.33,9.78,9.32,4.58
30-Jul-15,9.52,9.59,9.69,9.48,2.19
31-Jul-15,9.17,9.52,9.54,9.11,4.23
3-Aug-15,8.83,8.97,9.09,8.75,5.43
4-Aug-15,8.91,8.91,9.01,8.83,2.99
5-Aug-15,8.79,8.98,9.12,8.68,4.57
6-Aug-15,8.68,8.64,8.69,8.54,3.59
7-Aug-15,8.46,8.55,8.6,8.43,3.54
10-Aug-15,8.67,8.43,8.74,8.39,3.54
11-Aug-15,8.4,8.38,8.42,8.22,5.89
12-Aug-15,8.37,8.42,8.46,8.25,4.34
13-Aug-15,8.12,8.25,8.26,8.04,5.97
14-Aug-15,8.05,8.16,8.24,8.04,3.7
17-Aug-15,7.98,8.09,8.17,7.96,5.03
18-Aug-15,8.08,8.01,8.2,7.94,3.13
19-Aug-15,7.66,8.05,8.08,7.65,8.91
20-Aug-15,7.62,7.75,7.83,7.59,5.53
21-Aug-15,7.5,7.67,7.74,7.39,5.55
24-Aug-15,7.01,7.05,7.32,6.9,11.48
25-Aug-15,7.16,7.38,7.38,7.14,4.73
26-Aug-15,7.19,7.25,7.33,7.08,3.52
27-Aug-15,7.98,7.39,8.04,7.39,9.82
28-Aug-15,8.56,7.92,8.69,7.9,10
31-Aug-15,9.19,8.45,9.36,8.12,13.37
1-Sep-15,8.47,8.88,8.97,8.35,9.48
2-Sep-15,8.63,8.66,8.8,8.02,6.62
3-Sep-15,8.82,8.72,9.16,8.62,7.94
4-Sep-15,8.62,8.73,8.81,8.56,3.77
8-Sep-15,8.63,8.52,8.72,8.28,4.41
9-Sep-15,8.32,8.59,8.63,8.22,3.4
10-Sep-15,8.53,8.37,8.65,8.28,4.62
11-Sep-15,8.35,8.3,8.49,8.2,3.37
14-Sep-15,8.22,8.22,8.27,8.1,2.98
15-Sep-15,8.43,8.31,8.5,8.29,2.1
16-Sep-15,8.88,8.64,8.97,8.61,5.54
17-Sep-15,8.8,8.9,9.01,8.74,2.67
18-Sep-15,8.49,8.54,8.63,8.3,4.1
21-Sep-15,8.71,8.67,8.79,8.55,1.9
22-Sep-15,8.63,8.53,8.68,8.49,2.25
23-Sep-15,8.37,8.73,8.81,8.27,4.01
24-Sep-15,8.4,8.25,8.43,8.22,2.8
25-Sep-15,8.44,8.57,8.65,8.4,1.99
28-Sep-15,8.29,8.31,8.41,8.22,1.78
29-Sep-15,8.34,8.37,8.47,8.31,1.44
30-Sep-15,8.46,8.36,8.5,8.29,1.83
1-Oct-15,8.41,8.75,8.76,8.29,2.93
2-Oct-15,8.5,8.25,8.56,8.19,2.8
5-Oct-15,8.65,8.69,8.74,8.58,4.44
6-Oct-15,9.1,8.75,9.13,8.71,7.14
7-Oct-15,8.99,9.24,9.31,8.9,4.12
8-Oct-15,9.32,9.08,9.41,9,4.39
9-Oct-15,9.3,9.36,9.44,9.22,2.59
12-Oct-15,8.83,9.3,9.3,8.78,3.56
13-Oct-15,8.67,8.73,9.04,8.65,2.72
14-Oct-15,8.74,8.67,8.81,8.59,1.81
15-Oct-15,8.75,8.57,8.79,8.5,2.62
16-Oct-15,8.82,8.87,8.9,8.61,2.95
19-Oct-15,8.65,8.64,8.69,8.57,2.51
20-Oct-15,8.63,8.61,8.72,8.52,2.28
21-Oct-15,8.5,8.48,8.6,8.41,2.28
22-Oct-15,8.51,8.6,8.67,8.47,1.61
23-Oct-15,8.44,8.39,8.51,8.33,2.16
26-Oct-15,8.29,8.38,8.38,8.28,2.32
27-Oct-15,8.17,8.1,8.19,8.03,2.81
28-Oct-15,8.57,8.25,8.7,8.22,4.03
29-Oct-15,8.5,8.59,8.67,8.47,1.72
30-Oct-15,8.59,8.57,8.74,8.47,2.13
2-Nov-15,8.56,8.59,8.68,8.51,1.13
3-Nov-15,8.84,8.74,8.95,8.64,2.99
4-Nov-15,8.67,8.8,8.83,8.54,2.06
5-Nov-15,8.53,8.55,8.68,8.47,1.31
6-Nov-15,8.41,8.4,8.47,8.32,2
9-Nov-15,8.32,8.34,8.42,8.24,1.68
10-Nov-15,8.27,8.27,8.42,8.26,1.33
11-Nov-15,8.1,8.28,8.3,8.02,3.24
12-Nov-15,7.86,7.9,8.03,7.82,5.77
13-Nov-15,7.64,7.75,7.77,7.53,4.88
16-Nov-15,7.86,7.61,7.89,7.48,4.37
17-Nov-15,7.63,7.71,7.75,7.57,3.13
18-Nov-15,7.61,7.68,7.73,7.48,2.98
19-Nov-15,7.56,7.56,7.63,7.5,6.77
20-Nov-15,7.54,7.55,7.75,7.49,6.73
23-Nov-15,7.59,7.5,7.75,7.49,3.79
24-Nov-15,7.79,7.81,7.9,7.66,2.92
25-Nov-15,7.82,7.67,7.84,7.58,1.82
27-Nov-15,7.63,7.65,7.67,7.61,925.73
30-Nov-15,7.52,7.71,7.73,7.5,2.14
1-Dec-15,7.49,7.51,7.62,7.45,2.19
2-Dec-15,7.24,7.4,7.57,7.17,3.53
3-Dec-15,7.43,7.32,7.55,7.23,2.85
4-Dec-15,7.22,7.22,7.3,7.14,2.7
7-Dec-15,6.73,6.93,6.96,6.66,9.46
8-Dec-15,6.71,6.6,6.9,6.55,5.79
9-Dec-15,6.64,6.78,6.98,6.54,4.59
10-Dec-15,6.5,6.53,6.62,6.46,4.39
11-Dec-15,6.4,6.44,6.46,6.33,5.94
14-Dec-15,6.39,6.31,6.48,6.26,4.58
15-Dec-15,6.51,6.47,6.66,6.4,4.04
16-Dec-15,6.26,6.4,6.45,6.17,5.03
17-Dec-15,6.14,6.21,6.22,6.11,3.24
18-Dec-15,6.12,6.15,6.25,6.07,4.72
21-Dec-15,6.08,6.05,6.1,6.01,2.97
22-Dec-15,6.19,6.04,6.22,6.04,3.46
23-Dec-15,6.51,6.34,6.55,6.31,5.37
24-Dec-15,6.51,6.53,6.54,6.46,997.59
28-Dec-15,6.35,6.38,6.39,6.28,3.28
29-Dec-15,6.48,6.46,6.55,6.44,2.47
30-Dec-15,6.25,6.3,6.34,6.21,2.49
31-Dec-15,6.23,6.2,6.43,6.17,3.01
4-Jan-16,6.26,6.41,6.52,6.12,3.77
5-Jan-16,6.12,6.12,6.17,6.07,3.22
6-Jan-16,5.88,5.92,6,5.79,7.62
7-Jan-16,5.78,5.75,5.88,5.71,6.22
8-Jan-16,5.67,5.79,5.8,5.64,4.85
11-Jan-16,5.35,5.61,5.63,5.3,6.17
12-Jan-16,5.4,5.48,5.48,5.13,8.05
13-Jan-16,5.31,5.5,5.54,5.25,6.99
14-Jan-16,5.49,5.41,5.6,5.33,3.95
15-Jan-16,5.61,5.24,5.72,5.21,8.12
19-Jan-16,5.58,5.6,5.61,5.42,4.42
20-Jan-16,5.51,5.5,5.64,5.31,6.92
21-Jan-16,4.57,5.42,5.42,4.47,37.06
22-Jan-16,4.83,4.82,4.85,4.59,11.88
25-Jan-16,4.51,4.62,4.78,4.49,5.82
26-Jan-16,4.66,4.65,4.91,4.61,4.92
27-Jan-16,4.79,4.68,5,4.66,6.89
28-Jan-16,5.09,5.15,5.17,4.91,5.49
29-Jan-16,5.12,5.18,5.22,4.94,2.57
1-Feb-16,4.86,4.93,4.97,4.8,3.45
2-Feb-16,4.64,4.64,4.75,4.55,3.92
3-Feb-16,4.98,4.8,5.05,4.65,6.13
4-Feb-16,4.89,5.14,5.2,4.83,3.16
5-Feb-16,4.81,4.82,4.94,4.73,2.98
8-Feb-16,4.71,4.69,4.79,4.61,3.32
9-Feb-16,4.51,4.64,4.69,4.44,4.9
10-Feb-16,4.46,4.42,4.62,4.4,3.28
11-Feb-16,4.48,4.4,4.55,4.3,4.96
12-Feb-16,4.54,4.59,4.66,4.49,2.92
16-Feb-16,4.6,4.73,4.73,4.5,2.82
17-Feb-16,4.84,4.6,4.85,4.53,4.75
18-Feb-16,4.69,4.97,4.99,4.61,3.78
19-Feb-16,4.63,4.53,4.65,4.53,2.9
22-Feb-16,4.79,4.81,4.85,4.75,1.82
23-Feb-16,4.62,4.71,4.71,4.57,3.04
24-Feb-16,4.77,4.48,4.81,4.45,4.48
25-Feb-16,4.81,4.72,4.88,4.58,1.81
26-Feb-16,4.74,4.95,4.96,4.66,3.99
29-Feb-16,4.82,4.83,4.86,4.73,2.46
1-Mar-16,4.91,4.82,4.98,4.76,2.29
2-Mar-16,4.98,4.85,5,4.83,3.78
3-Mar-16,4.97,4.9,5.07,4.88,2.69
4-Mar-16,5.17,5.04,5.18,4.98,3.95
7-Mar-16,5.44,5.22,5.51,5.22,6.41
8-Mar-16,5.27,5.39,5.39,5.19,4.46
9-Mar-16,5.43,5.41,5.52,5.36,3.94
10-Mar-16,5.4,5.39,5.44,5.27,1.82
11-Mar-16,5.48,5.51,5.58,5.41,3.93
14-Mar-16,5.4,5.31,5.43,5.26,3.81
15-Mar-16,5.25,5.3,5.31,5.2,2.71
16-Mar-16,5.46,5.38,5.52,5.38,2.74
17-Mar-16,5.64,5.58,5.7,5.57,3.73
18-Mar-16,5.66,5.76,5.85,5.62,2.98
21-Mar-16,5.69,5.63,5.69,5.55,3.21
22-Mar-16,5.66,5.6,5.72,5.56,2.42
23-Mar-16,5.36,5.55,5.57,5.36,2.43
24-Mar-16,5.3,5.16,5.33,5.13,3.29
28-Mar-16,5.27,5.28,5.31,5.19,1.14
29-Mar-16,5.17,5.09,5.17,5.05,1.81
30-Mar-16,5.12,5.27,5.36,5.09,1.65
31-Mar-16,5.12,5.09,5.25,5.08,1.63
1-Apr-16,4.95,4.95,5.02,4.93,2.66
4-Apr-16,4.87,4.94,5.03,4.85,3.51
5-Apr-16,4.88,4.83,4.92,4.79,2.25
6-Apr-16,5.17,5.03,5.19,4.99,2.74
7-Apr-16,5.1,5.12,5.15,5,1.54
8-Apr-16,5.3,5.39,5.41,5.25,5
11-Apr-16,5.38,5.41,5.48,5.33,4.29
12-Apr-16,5.62,5.45,5.68,5.42,4.29
13-Apr-16,5.62,5.6,5.73,5.54,3.53
14-Apr-16,5.62,5.65,5.72,5.57,1.85
15-Apr-16,5.47,5.49,5.5,5.38,2.59
18-Apr-16,5.35,5.13,5.41,5.11,3.6
19-Apr-16,5.5,5.4,5.57,5.39,3.26
20-Apr-16,5.71,5.4,5.8,5.36,4.06
21-Apr-16,5.68,5.69,5.75,5.63,2.5
22-Apr-16,5.73,5.71,5.82,5.7,2.09
25-Apr-16,5.59,5.75,5.78,5.55,1.85
26-Apr-16,5.76,5.68,5.79,5.64,1.58
27-Apr-16,5.96,5.89,6,5.71,4.01
28-Apr-16,6.01,5.97,6.09,5.94,2.45
29-Apr-16,6.05,6.14,6.21,5.96,6.59
2-May-16,5.87,6.01,6.01,5.82,1.72
3-May-16,5.67,5.76,5.76,5.62,3.1
4-May-16,5.7,5.77,5.86,5.59,1.99
5-May-16,5.77,5.99,6,5.71,2.26
6-May-16,5.8,5.7,5.93,5.69,1.4
9-May-16,5.64,5.77,5.78,5.62,2.62
10-May-16,5.84,5.7,5.85,5.68,1.9
11-May-16,6.07,5.77,6.13,5.75,4.23
12-May-16,6.15,6.2,6.21,6.02,3.08
13-May-16,6.09,6.07,6.13,6.04,1.37
16-May-16,6.37,6.31,6.39,6.27,3.56
17-May-16,6.46,6.37,6.47,6.33,2.54
18-May-16,6.33,6.42,6.52,6.32,2.39
19-May-16,6.37,6.22,6.38,6.14,2.16
20-May-16,6.32,6.38,6.43,6.26,1.78
23-May-16,6.29,6.18,6.3,6.16,1.36
24-May-16,6.4,6.3,6.42,6.28,2.02
25-May-16,6.56,6.48,6.57,6.39,2.52
26-May-16,6.49,6.61,6.62,6.48,1.84
27-May-16,6.52,6.42,6.53,6.39,1.14
31-May-16,6.43,6.52,6.63,6.41,2.67
1-Jun-16,6.5,6.3,6.5,6.25,2.21
2-Jun-16,6.46,6.32,6.52,6.31,2.45
3-Jun-16,6.43,6.46,6.47,6.35,1.49
6-Jun-16,6.56,6.56,6.6,6.47,2.18
7-Jun-16,6.69,6.6,6.7,6.59,2.22
8-Jun-16,6.84,6.77,6.85,6.72,3
9-Jun-16,6.73,6.69,6.77,6.68,2.05
10-Jun-16,6.46,6.58,6.62,6.44,2.14
13-Jun-16,6.38,6.34,6.5,6.34,1.67
14-Jun-16,6.35,6.35,6.4,6.31,1.44
15-Jun-16,6.18,6.25,6.39,6.15,2.53
16-Jun-16,5.95,6.14,6.14,5.92,4.07
17-Jun-16,6.3,6.17,6.31,6.13,2.29
20-Jun-16,6.47,6.42,6.5,6.37,2.5
21-Jun-16,6.47,6.39,6.5,6.33,1.9
22-Jun-16,6.38,6.54,6.57,6.25,2.24
23-Jun-16,6.52,6.49,6.54,6.39,1.75
24-Jun-16,6.16,6.12,6.26,6.1,4.25
27-Jun-16,6,6.03,6.04,5.85,2.65
28-Jun-16,6.2,6.16,6.2,6.03,2.89
29-Jun-16,6.41,6.26,6.53,6.24,3.08
30-Jun-16,6.25,6.33,6.41,6.22,2.15
1-Jul-16,6.38,6.21,6.39,6.2,1.88
5-Jul-16,6.04,6.11,6.13,5.95,3.58
6-Jul-16,6.13,5.94,6.19,5.91,2.93
7-Jul-16,5.87,6.24,6.25,5.81,5.8
8-Jul-16,5.86,5.96,5.97,5.8,3.2
11-Jul-16,5.77,5.92,5.95,5.76,2.38
12-Jul-16,6.04,6,6.09,5.88,3.61
13-Jul-16,5.84,5.96,6.02,5.77,3.44
14-Jul-16,5.89,5.9,5.95,5.83,1.4
15-Jul-16,5.93,5.95,6,5.87,1.51
18-Jul-16,5.85,5.8,5.88,5.78,2.08
19-Jul-16,5.79,5.85,5.87,5.78,1.55
20-Jul-16,5.79,5.71,5.88,5.67,2.44
21-Jul-16,5.67,5.77,5.83,5.66,1.69
22-Jul-16,5.65,5.66,5.67,5.54,3.45
25-Jul-16,5.46,5.48,5.51,5.41,2.79
26-Jul-16,5.38,5.4,5.46,5.37,3.07
27-Jul-16,5.31,5.4,5.44,5.22,3.81
28-Jul-16,5.15,5.27,5.3,5.14,2.53
29-Jul-16,5.23,5.1,5.25,5.07,3.38
1-Aug-16,4.97,5.12,5.13,4.97,5.06
2-Aug-16,4.96,5.08,5.11,4.88,4.5
3-Aug-16,5.13,4.98,5.17,4.88,6.36
4-Aug-16,5.26,5.1,5.31,5.06,3.22
5-Aug-16,5.3,5.26,5.3,5.15,2.06
8-Aug-16,5.43,5.42,5.52,5.4,2.7
9-Aug-16,5.41,5.5,5.53,5.37,1.87
10-Aug-16,5.21,5.43,5.49,5.2,3.07
11-Aug-16,5.46,5.28,5.54,5.25,3.92
12-Aug-16,5.62,5.54,5.63,5.5,3.22
15-Aug-16,5.79,5.71,5.8,5.67,2.64
16-Aug-16,5.85,5.79,5.86,5.73,3.07
17-Aug-16,5.88,5.83,5.9,5.72,3.18
18-Aug-16,6.08,5.94,6.11,5.94,4.11
19-Aug-16,6.08,6.09,6.11,6.02,2.84
22-Aug-16,5.88,5.93,5.97,5.87,2.67
23-Aug-16,5.94,5.78,6,5.75,2.68
24-Aug-16,5.78,5.85,5.9,5.73,2.76
25-Aug-16,5.85,5.76,5.89,5.75,1.35
26-Aug-16,5.86,5.85,6.03,5.79,1.68
29-Aug-16,5.82,5.78,5.87,5.77,897.8
30-Aug-16,5.75,5.86,5.89,5.7,1.63
31-Aug-16,5.53,5.66,5.69,5.48,2.92
1-Sep-16,5.36,5.41,5.46,5.28,3.64
2-Sep-16,5.45,5.44,5.53,5.4,1.81
6-Sep-16,5.53,5.45,5.57,5.41,1.58
7-Sep-16,5.63,5.57,5.65,5.5,1.5
8-Sep-16,5.9,5.78,5.95,5.67,4.65
9-Sep-16,5.66,5.79,5.81,5.64,3.18
12-Sep-16,5.69,5.52,5.75,5.5,1.59
13-Sep-16,5.52,5.59,5.63,5.49,3.49
14-Sep-16,5.38,5.45,5.55,5.33,4.63
15-Sep-16,5.42,5.41,5.5,5.33,3.53
16-Sep-16,5.32,5.3,5.42,5.28,3.52
19-Sep-16,5.33,5.34,5.47,5.32,2.6
20-Sep-16,5.39,5.27,5.43,5.24,3.26
21-Sep-16,5.57,5.49,5.59,5.47,3.55
22-Sep-16,5.64,5.68,5.71,5.62,2.98
23-Sep-16,5.44,5.64,5.68,5.36,3.64
26-Sep-16,5.54,5.52,5.63,5.5,2.74
27-Sep-16,5.4,5.42,5.48,5.33,3.31
